from	entry	name	symbols	symbol	gene_id
Q6PJ73	Q6PJ73	Q6PJ73_HUMAN	DPF1	DPF1	8193
B4DVB7	B4DVB7	B4DVB7_HUMAN	NA	NA	NA
K7ELJ7	K7ELJ7	K7ELJ7_HUMAN	CAPNS1	CAPNS1	826
B7Z5S9	B7Z5S9	B7Z5S9_HUMAN	NA	NA	NA
Q53G19	Q53G19	Q53G19_HUMAN	NA	NA	NA
B7Z4C8	B7Z4C8	B7Z4C8_HUMAN	RPL31	RPL31	6160
A0A024RCT1	A0A024RCT1	A0A024RCT1_HUMAN	TAPBP hCG_17519	TAPBP	6892
B4E2U0	B4E2U0	B4E2U0_HUMAN	NA	NA	5226
Q8N6Z6	Q8N6Z6	Q8N6Z6_HUMAN	PIPOX	PIPOX	51268
B2R7D7	B2R7D7	B2R7D7_HUMAN	NA	NA	NA
A0A7P0Z491	A0A7P0Z491	A0A7P0Z491_HUMAN	ASPM	ASPM	259266
Q4W4Y1	Q4W4Y1	Q4W4Y1_HUMAN	DRIP4	DRIP4	NA
A0A024R3Z8	A0A024R3Z8	A0A024R3Z8_HUMAN	hCG_16983	hCG_16983	841
Q53GE1	Q53GE1	Q53GE1_HUMAN	NA	NA	8498
A0A140VK53	A0A140VK53	A0A140VK53_HUMAN	NA	NA	23524
E1NZA1	E1NZA1	E1NZA1_HUMAN	PRIC295	PRIC295	NA
A0A140VK39	A0A140VK39	A0A140VK39_HUMAN	NA	NA	51400
B3KTJ9	B3KTJ9	B3KTJ9_HUMAN	NA	NA	NA
B2R673	B2R673	B2R673_HUMAN	NA	NA	NA
A0A140VKF3	A0A140VKF3	A0A140VKF3_HUMAN	NA	NA	5176
B4DW90	B4DW90	B4DW90_HUMAN	NA	NA	10946
A0A087WTG3	A0A087WTG3	A0A087WTG3_HUMAN	NA	NA	NA
Q7Z355	Q7Z355	Q7Z355_HUMAN	DKFZp686L17145	DKFZp686L17145	NA
B3KM58	B3KM58	B3KM58_HUMAN	NA	NA	NA
F8VV59	F8VV59	F8VV59_HUMAN	NAP1L1	NAP1L1	4673
Q6ZQN2	Q6ZQN2	Q6ZQN2_HUMAN	NA	NA	NA
Q9BU08	Q9BU08	Q9BU08_HUMAN	NA	NA	NA
Q53F91	Q53F91	Q53F91_HUMAN	NA	NA	7429
B2R5B3	B2R5B3	B2R5B3_HUMAN	NA	NA	8969
H3BQK0	H3BQK0	H3BQK0_HUMAN	DDX19B hCG_1998531	DDX19B	11269
Q32P45	Q32P45	Q32P45_HUMAN	G3BP1	G3BP1	10146
Q1KLZ0	Q1KLZ0	Q1KLZ0_HUMAN	PS1TP5BP1 hCG_15971	PS1TP5BP1	60
Q5QTS3	Q5QTS3	Q5QTS3_HUMAN	NA	NA	NA
A8K6Q8	A8K6Q8	A8K6Q8_HUMAN	NA	NA	7037
G3V0E5	G3V0E5	G3V0E5_HUMAN	TFRC hCG_22086	TFRC	7037
A0A2R8YDH4	A0A2R8YDH4	A0A2R8YDH4_HUMAN	NA	NA	NA
E5RI99	E5RI99	E5RI99_HUMAN	RPL30	RPL30	6156
Q59GU6	Q59GU6	Q59GU6_HUMAN	NA	NA	NA
A0A6Q8PGN5	A0A6Q8PGN5	A0A6Q8PGN5_HUMAN	AARS1 AARS	AARS1	16
A0A024R3X4	A0A024R3X4	A0A024R3X4_HUMAN	HSPD1 hCG_2012240	HSPD1	3329
B4DT57	B4DT57	B4DT57_HUMAN	NA	NA	NA
A0A087WXF6	A0A087WXF6	A0A087WXF6_HUMAN	NA	NA	NA
K7EQA1	K7EQA1	K7EQA1_HUMAN	PDCD5	PDCD5	9141
I3L4M2	I3L4M2	I3L4M2_HUMAN	P4HB	P4HB	5034
Q53FN0	Q53FN0	Q53FN0_HUMAN	NA	NA	6427
H0YDN1	H0YDN1	H0YDN1_HUMAN	PLEC	PLEC	5339
Q59HH3	Q59HH3	Q59HH3_HUMAN	NA	NA	2618
B3KX72	B3KX72	B3KX72_HUMAN	NA	NA	NA
Q58F26	Q58F26	Q58F26_HUMAN	DHX9	DHX9	1660
A0A0G2JPR0	A0A0G2JPR0	A0A0G2JPR0_HUMAN	C4A	C4A	720
A0A3B3ITZ9	A0A3B3ITZ9	A0A3B3ITZ9_HUMAN	THRAP3	THRAP3	9967
C9JLU1	C9JLU1	C9JLU1_HUMAN	POLR2H	POLR2H	5437
A0A024R1T5	A0A024R1T5	A0A024R1T5_HUMAN	CNP hCG_1771539	CNP	1267
Q59EZ3	Q59EZ3	Q59EZ3_HUMAN	NA	NA	NA
A0A024R321	A0A024R321	A0A024R321_HUMAN	FLNB hCG_27732	FLNB	2317
J3KMX5	J3KMX5	J3KMX5_HUMAN	RPS13	RPS13	6207
A3R0T7	A3R0T7	A3R0T7_HUMAN	NA	NA	NA
A0A7P0MQS5	A0A7P0MQS5	A0A7P0MQS5_HUMAN	BAG6	BAG6	7917
H3BV85	H3BTW0	H3BTW0_HUMAN	BOLA2B BOLA2-SMG1P6	BOLA2B	654483
Q53HH2	Q53HH2	Q53HH2_HUMAN	NA	NA	NA
A0A7P0TAE9	A0A7P0TAE9	A0A7P0TAE9_HUMAN	CANX	CANX	821
B2RDY9	B2RDY9	B2RDY9_HUMAN	NA	NA	NA
A0A1W2PR14	A0A1W2PR14	A0A1W2PR14_HUMAN	CACNA1H	CACNA1H	8912
A9Z1X7	A9Z1X7	A9Z1X7_HUMAN	SRRM1	SRRM1	10250
X5D2T3	X5D2T3	X5D2T3_HUMAN	RPL10	RPL10	6134
E1B6W4	E1B6W4	E1B6W4_HUMAN	RSRC2	RSRC2	65117
A0A024R4I7	A0A024R4I7	A0A024R4I7_HUMAN	LZIC hCG_19054	LZIC	84328
B4DLN1	B4DLN1	B4DLN1_HUMAN	NA	NA	NA
A8K607	A8K607	A8K607_HUMAN	NA	NA	NA
A0A4D5RAC7	A0A4D5RAC7	A0A4D5RAC7_HUMAN	NA	NA	NA
B7Z809	B7Z809	B7Z809_HUMAN	NA	NA	NA
F8WC41	F8WC41	F8WC41_HUMAN	COMMD2	COMMD2	51122
A0A3B3IS84	A0A3B3IS84	A0A3B3IS84_HUMAN	COPA	COPA	1314
Q16577	Q16577	Q16577_HUMAN	PTI-1 EEF1A1L14	PTI-1	NA
A8MXP9	A8MXP9	A8MXP9_HUMAN	MATR3	MATR3	9782
A0A024R904	A0A024R904	A0A024R904_HUMAN	CACYBP hCG_2024873	CACYBP	27101
A0A024R2A7	A0A024R2A7	A0A024R2A7_HUMAN	LMAN1 hCG_1979190	LMAN1	3998
Q53G35	Q53G35	Q53G35_HUMAN	NA	NA	NA
B7Z6Q5	B7Z6Q5	B7Z6Q5_HUMAN	NA	NA	2720
B7Z7X3	B7Z7X3	B7Z7X3_HUMAN	NA	NA	4547
A0A5F9ZHE7	A0A5F9ZHE7	A0A5F9ZHE7_HUMAN	BBS9	BBS9	27241
A0A140VK41	A0A140VK41	A0A140VK41_HUMAN	NA	NA	5634
J3QL01	J3QL01	J3QL01_HUMAN	RPL38	RPL38	6169
Q14222	Q14222	Q14222_HUMAN	EEF1A	EEF1A	NA
Q59ET3	Q59ET3	Q59ET3_HUMAN	NA	NA	NA
V9HW01	V9HW01	V9HW01_HUMAN	HEL-S-310	HEL-S-310	6152
V9HWI6	V9HWI6	V9HWI6_HUMAN	HEL-S-51 GC	HEL-S-51	NA
Q8WW76	Q8WW76	Q8WW76_HUMAN	FGA	FGA	2243
D3DPI2	D3DPI2	D3DPI2_HUMAN	hCG_1641229	hCG_1641229	NA
A0A5F9ZHN9	A0A5F9ZHN9	A0A5F9ZHN9_HUMAN	ALDH3A2	ALDH3A2	224
E7ETY2	E7ETY2	E7ETY2_HUMAN	TCOF1	TCOF1	6949
A0A384MTJ7	A0A384MTJ7	A0A384MTJ7_HUMAN	NA	NA	219
A0A0D9SGF6	A0A0D9SGF6	A0A0D9SGF6_HUMAN	SPTAN1	SPTAN1	6709
A0A140VJP5	A0A140VJP5	A0A140VJP5_HUMAN	NA	NA	4144
A8K651	A8K651	A8K651_HUMAN	NA	NA	NA
E9PB90	E9PB90	E9PB90_HUMAN	HK2	HK2	3099
E9PDI4	E9PDI4	E9PDI4_HUMAN	LAD1	LAD1	3898
A8K8N7	A8K8N7	A8K8N7_HUMAN	PFAS hCG_31283	PFAS	5198
Q5W009	Q5W009	Q5W009_HUMAN	RBM17 hCG_24832	RBM17	84991
A8K8U1	A8K8U1	A8K8U1_HUMAN	NA	NA	NA
A0A024QZB4	A0A024QZB4	A0A024QZB4_HUMAN	hCG_1993905	hCG_1993905	NA
A0A087WYB4	A0A087WYB4	A0A087WYB4_HUMAN	STOML2	STOML2	30968
A0A024RC65	A0A024RC65	A0A024RC65_HUMAN	hCG_1991735	hCG_1991735	8826
Q53HC3	Q53HC3	Q53HC3_HUMAN	NA	NA	NA
Q8N7Z9	Q8N7Z9	Q8N7Z9_HUMAN	NA	NA	NA
A0A3B3ITT5	A0A3B3ITT5	A0A3B3ITT5_HUMAN	RPL29	RPL29	6159
C9JAB2	C9JAB2	C9JAB2_HUMAN	SRSF7	SRSF7	6432
B3KXS5	B3KXS5	B3KXS5_HUMAN	LONP1	LONP1	9361
V9HWC2	V9HWC2	V9HWC2_HUMAN	HEL-S-67p	HEL-S-67p	11315
A0A669KBL1	A0A669KBL1	A0A669KBL1_HUMAN	USP7	USP7	7874
A0A384N6H1	P13639	EF2_HUMAN	EEF2 EF2	EEF2	1938
Q32Q62	Q32Q62	Q32Q62_HUMAN	RSL1D1	RSL1D1	26156
B4DJK9	B4DJK9	B4DJK9_HUMAN	NA	NA	NA
A0A2P9DU05	A0A2P9DU05	A0A2P9DU05_HUMAN	ROCK2	ROCK2	9475
A0A024RAD5	A0A024RAD5	A0A024RAD5_HUMAN	DDOST hCG_38871	DDOST	1650
B4DZF2	B4DZF2	B4DZF2_HUMAN	NA	NA	NA
Q5T760	Q5T760	Q5T760_HUMAN	SRSF11	SRSF11	9295
Q9NTH6	Q9NTH6	Q9NTH6_HUMAN	DKFZp434O2413	DKFZp434O2413	NA
A0A0S2Z472	A0A0S2Z472	A0A0S2Z472_HUMAN	PRKAR2A	PRKAR2A	5576
Q96DV6	Q96DV6	Q96DV6_HUMAN	RPS6	RPS6	6194
Q8NFH9	Q8NFH9	Q8NFH9_HUMAN	NA	NA	NA
B7Z592	B7Z592	B7Z592_HUMAN	NA	NA	NA
B3KW63	B3KW63	B3KW63_HUMAN	NA	NA	NA
A0A7P0T9R4	A0A7P0T9R4	A0A7P0T9R4_HUMAN	DYNC1H1	DYNC1H1	1778
A0A7N4I394	A0A7N4I394	A0A7N4I394_HUMAN	PRPF40A	PRPF40A	55660
A0A140VJS6	A0A140VJS6	A0A140VJS6_HUMAN	NA	NA	5690
B3KQ33	B3KQ33	B3KQ33_HUMAN	NA	NA	NA
A0A087WZT3	A0A087WZT3	A0A087WZT3_HUMAN	BOLA2-SMG1P6	BOLA2-SMG1P6	552900
B4DV79	B4DV79	B4DV79_HUMAN	EIF3B EIF3S9	EIF3B	8662
H3BP35	H3BP35	H3BP35_HUMAN	MVD	MVD	4597
J3QSB5	J3QSB5	J3QSB5_HUMAN	RPL36	RPL36	25873
A0A140VJF3	A0A140VJF3	A0A140VJF3_HUMAN	NA	NA	9184
H6VRF8	H6VRF8	H6VRF8_HUMAN	KRT1	KRT1	3848
Q7Z524	Q7Z524	Q7Z524_HUMAN	NA	NA	NA
I3L3D5	I3L3D5	I3L3D5_HUMAN	PFN1	PFN1	5216
W5ZR30	W5ZR30	W5ZR30_HUMAN	TCF20 hCG_41553	TCF20	6942
Q1ET62	Q1ET62	Q1ET62_HUMAN	ST1A5	ST1A5	NA
V9HWB4	V9HWB4	V9HWB4_HUMAN	HEL-S-89n	HEL-S-89n	3309
A0A024QYU9	A0A024QYU9	A0A024QYU9_HUMAN	EIF3S8 EIF3C hCG_201185	EIF3S8	8663
B4DQ49	B4DQ49	B4DQ49_HUMAN	NA	NA	NA
A0A669KBG8	A0A669KBG8	A0A669KBG8_HUMAN	GBF1	GBF1	8729
A0A024R1Q8	A0A024R1Q8	A0A024R1Q8_HUMAN	RPL23 hCG_2027400	RPL23	9349
Q53FV3	Q53FV3	Q53FV3_HUMAN	NA	NA	NA
A0A0U1RQF0	A0A0U1RQF0	A0A0U1RQF0_HUMAN	FASN	FASN	2194
A0A3R5W301	A0A3R5W301	A0A3R5W301_HUMAN	NA	NA	NA
Q6PJJ3	Q6PJJ3	Q6PJJ3_HUMAN	FASN	FASN	2194
Q59EG8	Q59EG8	Q59EG8_HUMAN	NA	NA	NA
B0YIW5	B0YIW5	B0YIW5_HUMAN	ARCN1 hCG_40220	ARCN1	372
Q9BR63	Q9BR63	Q9BR63_HUMAN	FARSB	FARSB	10056
A0A2U3TZV8	A0A2U3TZV8	A0A2U3TZV8_HUMAN	PLCH1	PLCH1	23007
A0A7P0TBE2	A0A7P0TBE2	A0A7P0TBE2_HUMAN	DLAT	DLAT	1737
J3KN16	J3KN16	J3KN16_HUMAN	ECPAS	ECPAS	23392
Q13841	Q13841	Q13841_HUMAN	NA	NA	NA
A8KA82	A8KA82	A8KA82_HUMAN	DNAJC3 hCG_28703	DNAJC3	5611
A0A024R2Q4	A0A024R2Q4	A0A024R2Q4_HUMAN	RPL15 hCG_1996483	RPL15	6138
A0A384ME17	A0A384ME17	A0A384ME17_HUMAN	TUFM hCG_1747191	TUFM	7284
V9HW35	V9HW35	V9HW35_HUMAN	HEL-S-55	HEL-S-55	NA
D3DRR6	D3DRR6	D3DRR6_HUMAN	ITIH2 hCG_25115	ITIH2	3698
Q6NZ55	Q6NZ55	Q6NZ55_HUMAN	RPL13	RPL13	6137
A0A140VK83	A0A140VK83	A0A140VK83_HUMAN	PPP1R7 hCG_33049	PPP1R7	5510
Q53G21	Q53G21	Q53G21_HUMAN	NA	NA	NA
V9HWH7	V9HWH7	V9HWH7_HUMAN	HEL-S-70p	HEL-S-70p	471
B4DNL3	B4DNL3	B4DNL3_HUMAN	NA	NA	NA
H0Y987	H0Y987	H0Y987_HUMAN	PGM3	PGM3	5238
Q7Z4G9	Q7Z4G9	Q7Z4G9_HUMAN	ASGR2 HBXBP	ASGR2	433
A8K132	A8K132	A8K132_HUMAN	NA	NA	NA
A8K5N5	A8K5N5	A8K5N5_HUMAN	NA	NA	NA
A0A024RC29	A0A024RC29	A0A024RC29_HUMAN	DSC3 hCG_2022649	DSC3	1825
A0A024RAJ8	A0A024RAJ8	A0A024RAJ8_HUMAN	IQGAP2 hCG_37485	IQGAP2	10788
Q9H2R7	Q9H2R7	Q9H2R7_HUMAN	NPD011	NPD011	NA
B3KU66	B3KU66	B3KU66_HUMAN	NA	NA	1660
A0A024RAJ9	A0A024RAJ9	A0A024RAJ9_HUMAN	ARSB hCG_37743	ARSB	411
A0A024RC87	A0A024RC87	A0A024RC87_HUMAN	RNH1 hCG_18617	RNH1	6050
Q5HYM2	Q5HYM2	Q5HYM2_HUMAN	DKFZp686O2462	DKFZp686O2462	NA
C9JA41	C9JA41	C9JA41_HUMAN	ELAPOR2	ELAPOR2	222223
Q53FR4	Q53FR4	Q53FR4_HUMAN	NA	NA	NA
B4DRR0	B4DRR0	B4DRR0_HUMAN	NA	NA	NA
B4DKV4	B4DKV4	B4DKV4_HUMAN	NA	NA	NA
Q53GL5	Q53GL5	Q53GL5_HUMAN	NA	NA	NA
Q7Z497	Q7Z497	Q7Z497_HUMAN	SF3B1	SF3B1	23451
A0A087X0M4	A0A087X0M4	A0A087X0M4_HUMAN	SLC4A1AP	SLC4A1AP	22950
Q6MZT3	Q6MZT3	Q6MZT3_HUMAN	DKFZp686C1054	DKFZp686C1054	55623
A0A087X2I1	A0A087X2I1	A0A087X2I1_HUMAN	PSMC6	PSMC6	5706
Q53G83	Q53G83	Q53G83_HUMAN	NA	NA	NA
B2RCY7	B2RCY7	B2RCY7_HUMAN	NA	NA	NA
A0A024R4M0	A0A024R4M0	A0A024R4M0_HUMAN	RPS9 hCG_2009111	RPS9	6203
A0A7I2V473	A0A7I2V473	A0A7I2V473_HUMAN	NACA	NACA	4666
A0A024R542	A0A024R542	A0A024R542_HUMAN	TNKS1BP1 hCG_1811635	TNKS1BP1	85456
B3KTN7	B3KTN7	B3KTN7_HUMAN	NA	NA	NA
A0A291FIZ5	A0A291FIZ5	A0A291FIZ5_HUMAN	NA	NA	NA
D3DUG9	D3DUG9	D3DUG9_HUMAN	USP14 hCG_1994849	USP14	9097
A0A0J9YVP6	A0A0J9YVP6	A0A0J9YVP6_HUMAN	PUF60	PUF60	22827
A0A384NYN5	A0A384NYN5	A0A384NYN5_HUMAN	NA	NA	NA
A0A024R576	A0A024R576	A0A024R576_HUMAN	ZFPL1 hCG_23371	ZFPL1	7542
A0A1U9X609	A0A1U9X609	A0A1U9X609_HUMAN	NA	NA	23
Q3SYF1	Q3SYF1	Q3SYF1_HUMAN	SNX12 hCG_1990496	SNX12	29934
A0A024RB17	A0A024RB17	A0A024RB17_HUMAN	FAM62A hCG_25002	FAM62A	23344
A0A024R952	A0A024R952	A0A024R952_HUMAN	PKP1 hCG_17681	PKP1	5317
Q6IAX1	Q6IAX1	Q6IAX1_HUMAN	FDFT1 hCG_17749	FDFT1	2222
Q53G55	Q53G55	Q53G55_HUMAN	NA	NA	NA
B4DT01	B4DT01	B4DT01_HUMAN	NA	NA	NA
A0A0S2Z3I4	A0A0S2Z3I4	A0A0S2Z3I4_HUMAN	RCC1	RCC1	1104
A0A6I8PR89	A0A6I8PR89	A0A6I8PR89_HUMAN	DNAJC7	DNAJC7	7266
Q53FN7	Q53FN7	Q53FN7_HUMAN	NA	NA	NA
V9HWB8	V9HWB8	V9HWB8_HUMAN	HEL-S-30	HEL-S-30	5315
B4DMJ6	B4DMJ6	B4DMJ6_HUMAN	NA	NA	NA
K9J957	K9J957	K9J957_HUMAN	PSME3	PSME3	10197
B4E1T1	B4E1T1	B4E1T1_HUMAN	NA	NA	NA
A0A024R3N2	A0A024R3N2	A0A024R3N2_HUMAN	NFRKB hCG_2032921	NFRKB	4798
A0A3B3ISQ4	A0A3B3ISQ4	A0A3B3ISQ4_HUMAN	EPS8L2	EPS8L2	64787
A0A090N8Y2	A0A090N8Y2	A0A090N8Y2_HUMAN	ERP70 tcag7.505	ERP70	9601
A8K5J1	A8K5J1	A8K5J1_HUMAN	UMPS hCG_1780791	UMPS	7372
E5KSU5	E5KSU5	E5KSU5_HUMAN	TFAM hCG_40210	TFAM	7019
D6RH17	D6RH17	D6RH17_HUMAN	ADH6	ADH6	130
B4DL41	B4DL41	B4DL41_HUMAN	NA	NA	NA
C4P0D8	C4P0D8	C4P0D8_HUMAN	TSNAX-DISC1 DISC1	TSNAX-DISC1	100303453
V9HVZ4	V9HVZ4	V9HVZ4_HUMAN	HEL-S-162eP	HEL-S-162eP	2597
A0A024R1A3	A0A024R1A3	A0A024R1A3_HUMAN	UBE1 hCG_17406	UBE1	7317
F8VXU5	F8VXU5	F8VXU5_HUMAN	VPS29	VPS29	51699
A0A1B0GVI3	A0A1B0GVI3	A0A1B0GVI3_HUMAN	KRT10	KRT10	3858
A0A024R1U0	A0A024R1U0	A0A024R1U0_HUMAN	RANGAP1 hCG_41537	RANGAP1	5905
B2R4I8	B2R4I8	B2R4I8_HUMAN	NA	NA	NA
A8K5D8	A8K5D8	A8K5D8_HUMAN	NA	NA	NA
J3KPX7	J3KPX7	J3KPX7_HUMAN	PHB2	PHB2	11331
Q0IIN1	Q0IIN1	Q0IIN1_HUMAN	KRT77	KRT77	374454
A0A384NKJ3	A0A384NKJ3	A0A384NKJ3_HUMAN	NA	NA	1632
H3BVA8	H3BVA8	H3BVA8_HUMAN	KARS1	KARS1	3735
A0A024R1V4	A0A024R1V4	A0A024R1V4_HUMAN	RPL27 hCG_16959	RPL27	6155
Q53GF8	Q53GF8	Q53GF8_HUMAN	NA	NA	NA
A0A024R8K8	A0A024R8K8	A0A024R8K8_HUMAN	HELZ hCG_29244	HELZ	9931
A0A0S2Z5A5	A0A0S2Z5A5	A0A0S2Z5A5_HUMAN	SEPT9	SEPT9	10801
A0A024R1U4	A0A024R1U4	A0A024R1U4_HUMAN	RAB5C hCG_2039680	RAB5C	5878
Q2VIN3	Q2VIN3	Q2VIN3_HUMAN	NA	NA	NA
D6RIY6	D6RIY6	D6RIY6_HUMAN	EXOSC9 hCG_38830	EXOSC9	5393
F6KPG5	F6KPG5	F6KPG5_HUMAN	NA	NA	NA
Q5JP02	Q5JP02	Q5JP02_HUMAN	RBBP7	RBBP7	5931
Q9HB00	Q9HB00	Q9HB00_HUMAN	DSC1 hCG_25474	DSC1	1823
V9HVX6	V9HVX6	V9HVX6_HUMAN	HEL-9	HEL-9	NA
A0A5F9ZGN6	A0A5F9ZGN6	A0A5F9ZGN6_HUMAN	ARG1	ARG1	383
J3KNE0	J3KNE0	J3KNE0_HUMAN	RGPD3	RGPD3	653489
Q6ZTI3	Q6ZTI3	Q6ZTI3_HUMAN	NA	NA	NA
E9PK47	E9PK47	E9PK47_HUMAN	PYGL	PYGL	5836
B3KR28	B3KR28	B3KR28_HUMAN	NA	NA	54472
B2R4R0	B2R4R0	B2R4R0_HUMAN	HIST1H4J HIST1H4H HIST1H4L hCG_1640981	HIST1H4J	121504
A0A7I2V2T3	A0A7I2V2T3	A0A7I2V2T3_HUMAN	IMPDH2 IMPDH	IMPDH2	3615
E9PPJ0	E9PPJ0	E9PPJ0_HUMAN	SF3B2	SF3B2	10992
A8K9K6	A8K9K6	A8K9K6_HUMAN	NA	NA	NA
B4DLR8	B4DLR8	B4DLR8_HUMAN	NQO1	NQO1	1728
E9PBS1	E9PBS1	E9PBS1_HUMAN	PAICS	PAICS	10606
B5BUE6	B5BUE6	B5BUE6_HUMAN	DDX5	DDX5	1655
B3KQT9	B3KQT9	B3KQT9_HUMAN	NA	NA	NA
A0A0B4J1R2	A0A0B4J1R2	A0A0B4J1R2_HUMAN	ACSS3 FLJ21963 hCG_23730	ACSS3	79611
A8K9T8	A8K9T8	A8K9T8_HUMAN	NA	NA	NA
A0A1W2PRS1	A0A1W2PRS1	A0A1W2PRS1_HUMAN	SCARB2	SCARB2	950
E9PK91	E9PK91	E9PK91_HUMAN	BCLAF1	BCLAF1	9774
A0A024R8Q1	A0A024R8Q1	A0A024R8Q1_HUMAN	GAA hCG_27920	GAA	2548
A0A024R9W7	A0A024R9W7	A0A024R9W7_HUMAN	TMEM33 hCG_1640761	TMEM33	55161
H7BZT7	H7BZT7	H7BZT7_HUMAN	ESD	ESD	2098
A0A5F9ZHD5	A0A5F9ZHD5	A0A5F9ZHD5_HUMAN	AMD1	AMD1	262
A8KAK1	A8KAK1	A8KAK1_HUMAN	NA	NA	NA
B4DM33	B4DM33	B4DM33_HUMAN	NA	NA	NA
H7BY16	H7BY16	H7BY16_HUMAN	NCL	NCL	4691
A0A024QZC1	A0A024QZC1	A0A024QZC1_HUMAN	CD2BP2 hCG_96444	CD2BP2	10421
A0A087WUZ3	A0A087WUZ3	A0A087WUZ3_HUMAN	SPTBN1	SPTBN1	6711
A1LUY1	A1LUY1	A1LUY1_HUMAN	RPL34 hCG_2027853	RPL34	6164
F8W1S1	F8W1S1	F8W1S1_HUMAN	KRT74	KRT74	121391
A0A0J9YWL0	A0A0J9YWL0	A0A0J9YWL0_HUMAN	CRYBG1	CRYBG1	202
E5RHK8	E5RHK8	E5RHK8_HUMAN	DNM3	DNM3	26052
A0A0S2Z4Q3	A0A0S2Z4Q3	A0A0S2Z4Q3_HUMAN	CNBP	CNBP	7555
A0A024R258	A0A024R258	A0A024R258_HUMAN	UBQLN1 hCG_27739	UBQLN1	29979
A0A1S5UZ07	Q9Y490	TLN1_HUMAN	TLN1 KIAA1027 TLN	TLN1	7094
B3KN49	B3KN49	B3KN49_HUMAN	NA	NA	NA
H9KV82	H9KV82	H9KV82_HUMAN	EFHB	EFHB	151651
H0Y4T6	H0Y4T6	H0Y4T6_HUMAN	PIN4	PIN4	5303
H0YMW4	H0YMW4	H0YMW4_HUMAN	ANXA2	ANXA2	302
A8K4W2	A8K4W2	A8K4W2_HUMAN	NA	NA	NA
Q53T09	Q53T09	Q53T09_HUMAN	XRCC5	XRCC5	7520
A0A024R0Y2	A0A024R0Y2	A0A024R0Y2_HUMAN	hCG_30204	hCG_30204	31
B4DXC4	B4DXC4	B4DXC4_HUMAN	NA	NA	25923
H7C463	H7C463	H7C463_HUMAN	IMMT	IMMT	10989
B3KN82	B3KN82	B3KN82_HUMAN	NA	NA	NA
B4DZJ6	B4DZJ6	B4DZJ6_HUMAN	NA	NA	NA
A0A024RDY0	A0A024RDY0	A0A024RDY0_HUMAN	RANBP5 hCG_29105	RANBP5	NA
Q5TDF0	Q5TDF0	Q5TDF0_HUMAN	NTPCR C1orf57 hCG_15829	NTPCR	84284
B7ZM99	B7ZM99	B7ZM99_HUMAN	MTHFD1L	MTHFD1L	25902
B4DPJ2	B4DPJ2	B4DPJ2_HUMAN	NA	NA	NA
Q6AI18	Q6AI18	Q6AI18_HUMAN	DKFZp686M148	DKFZp686M148	NA
B2R960	B2R960	B2R960_HUMAN	NA	NA	NA
A0A024RAT5	A0A024RAT5	A0A024RAT5_HUMAN	SLCO1A2 hCG_25049	SLCO1A2	6579
V9HW09	V9HW09	V9HW09_HUMAN	HEL-S-91n	HEL-S-91n	5714
B4DJQ5	B4DJQ5	B4DJQ5_HUMAN	NA	NA	5589
A0A090N7V5	A0A090N7V5	A0A090N7V5_HUMAN	C7orf24 tcag7.1010	C7orf24	79017
B2RDE1	B2RDE1	B2RDE1_HUMAN	NA	NA	NA
A0A024R3T8	A0A024R3T8	A0A024R3T8_HUMAN	PARP1 hCG_14746	PARP1	142
B7Z6K2	B7Z6K2	B7Z6K2_HUMAN	NA	NA	2590
