from	entry	name	symbols	symbol	gene_id
A0A024RAC7	A0A024RAC7	A0A024RAC7_HUMAN	ALDH4A1 hCG_25108	ALDH4A1	8659
K7EJV9	K7EJV9	K7EJV9_HUMAN	RPL23A	RPL23A	6147
B4DXF3	B4DXF3	B4DXF3_HUMAN	NA	NA	NA
Q8N5Z7	Q8N5Z7	Q8N5Z7_HUMAN	RPL6	RPL6	6128
K7ES02	K7ES02	K7ES02_HUMAN	BLMH	BLMH	642
C1PHA2	C1PHA2	C1PHA2_HUMAN	KIF5B-ALK	KIF5B-ALK	NA
V9HWE0	V9HWE0	V9HWE0_HUMAN	HEL-S-7	HEL-S-7	308
B7ZMD6	B7ZMD6	B7ZMD6_HUMAN	IRGQ	IRGQ	126298
A8K646	A8K646	A8K646_HUMAN	NA	NA	NA
Q2I0Y7	Q2I0Y7	Q2I0Y7_HUMAN	NA	NA	NA
Q562Z4	Q562Z4	Q562Z4_HUMAN	ACT	ACT	NA
B2R6D0	B2R6D0	B2R6D0_HUMAN	NA	NA	NA
B7Z591	B7Z591	B7Z591_HUMAN	TMCO1 hCG_1766418	TMCO1	54499
A8K3K1	A8K3K1	A8K3K1_HUMAN	NA	NA	NA
A0A0B4J210	A0A0B4J210	A0A0B4J210_HUMAN	LARP1	LARP1	23367
A0A494C1K3	A0A494C1K3	A0A494C1K3_HUMAN	GTF2I	GTF2I	2969
F5GXS8	F5GXS8	F5GXS8_HUMAN	QKI	QKI	9444
B4DUQ1	B4DUQ1	B4DUQ1_HUMAN	HNRNPK	HNRNPK	3190
M0R210	M0R210	M0R210_HUMAN	RPS16 hCG_43353	RPS16	6217
S4R3M9	S4R3M9	S4R3M9_HUMAN	TCEA3	TCEA3	6920
Q7LDK6	Q7LDK6	Q7LDK6_HUMAN	DECR	DECR	NA
A0A1B0GW23	A0A1B0GW23	A0A1B0GW23_HUMAN	ABHD14A-ACY1	ABHD14A-ACY1	100526760
F5GXR3	F5GXR3	F5GXR3_HUMAN	PTMS	PTMS	5763
A0A804HK30	A0A804HK30	A0A804HK30_HUMAN	LRPPRC	LRPPRC	10128
F5GZQ3	F5GZQ3	F5GZQ3_HUMAN	HADHB	HADHB	3032
A0A384NKW7	A0A384NKW7	A0A384NKW7_HUMAN	NA	NA	1434
G4XXL9	G4XXL9	G4XXL9_HUMAN	CYCS hCG_2009955	CYCS	54205
A0A0K0K1H7	A0A0K0K1H7	A0A0K0K1H7_HUMAN	HEL-S-284	HEL-S-284	NA
A0A804HLJ9	A0A804HLJ9	A0A804HLJ9_HUMAN	MCCC2	MCCC2	64087
Q5TZP7	Q5TZP7	Q5TZP7_HUMAN	APEX1 hCG_40473	APEX1	328
A0A024R5C5	A0A024R5C5	A0A024R5C5_HUMAN	PC hCG_20121	PC	5091
H0YFH1	H0YFH1	H0YFH1_HUMAN	A2M	A2M	2
V9HW90	V9HW90	V9HW90_HUMAN	HEL-75 HEL-S-122m	HEL-75	2936
E9PE24	E9PE24	E9PE24_HUMAN	VSNL1	VSNL1	7447
A0A0S2Z4Z0	A0A0S2Z4Z0	A0A0S2Z4Z0_HUMAN	RBM14	RBM14	10432
A0A0A6YYJ8	A0A0A6YYJ8	A0A0A6YYJ8_HUMAN	LUC7L2	LUC7L2	100996928
C9JIF9	C9JIF9	C9JIF9_HUMAN	APEH	APEH	327
E9PHY5	E9PHY5	E9PHY5_HUMAN	EPB41L2	EPB41L2	2037
Q6ZPD0	Q6ZPD0	Q6ZPD0_HUMAN	NA	NA	NA
A0A804HJL6	A0A804HJL6	A0A804HJL6_HUMAN	ALG1	ALG1	56052
A0A384MDQ7	A0A384MDQ7	A0A384MDQ7_HUMAN	NA	NA	NA
B4DKX5	B4DKX5	B4DKX5_HUMAN	NA	NA	NA
B5BU63	B5BU63	B5BU63_HUMAN	KLC1	KLC1	3831
B4E3V2	B4E3V2	B4E3V2_HUMAN	NA	NA	NA
B7Z9V4	B7Z9V4	B7Z9V4_HUMAN	NA	NA	NA
A8E4L4	A8E4L4	A8E4L4_HUMAN	ZBTB10	ZBTB10	65986
Q32Q12	Q32Q12	Q32Q12_HUMAN	NME1-NME2 hCG_2001850	NME1-NME2	654364
B4DDD6	B4DDD6	B4DDD6_HUMAN	DBNL	DBNL	28988
Q59EA2	Q59EA2	Q59EA2_HUMAN	NA	NA	NA
A0A384MTW7	A0A384MTW7	A0A384MTW7_HUMAN	NA	NA	4830
Q3B7K3	Q3B7K3	Q3B7K3_HUMAN	IKIP	IKIP	NA
D6RA82	D6RA82	D6RA82_HUMAN	ANXA3	ANXA3	306
D3DWY7	D3DWY7	D3DWY7_HUMAN	VBP1 hCG_17616	VBP1	7411
B3KNL2	B3KNL2	B3KNL2_HUMAN	RUVBL2 hCG_16214	RUVBL2	10856
Q6P5V6	Q6P5V6	Q6P5V6_HUMAN	SNX5	SNX5	27131
A0A024QZD5	A0A024QZD5	A0A024QZD5_HUMAN	SNRP70 hCG_16213	SNRP70	6625
B0S8I6	B0S8I6	B0S8I6_HUMAN	FAM50A	FAM50A	9130
B1WB49	B1WB49	B1WB49_HUMAN	BDP1	BDP1	55814
E7EQG2	E7EQG2	E7EQG2_HUMAN	EIF4A2	EIF4A2	1974
K9JA46	K9JA46	K9JA46_HUMAN	EL52 HEL-S-65p HSP90AA1 hCG_1814169	EL52	3320
A0A2S0BDD1	A0A2S0BDD1	A0A2S0BDD1_HUMAN	ATIII-R2	ATIII-R2	NA
A0A024RBS2	A0A024RBS2	A0A024RBS2_HUMAN	RPLP0 hCG_2016152	RPLP0	6175
F8W0C6	F8W0C6	F8W0C6_HUMAN	KRT5	KRT5	3852
F8WCF6	F8WCF6	F8WCF6_HUMAN	ARPC4-TTLL3	ARPC4-TTLL3	100526693
B4DR70	B4DR70	B4DR70_HUMAN	NA	NA	NA
Q86UY0	Q86UY0	Q86UY0_HUMAN	TXNDC5	TXNDC5	81567
A0A0S2Z4V5	A0A0S2Z4V5	A0A0S2Z4V5_HUMAN	PQBP1 hCG_19821	PQBP1	10084
A0A024QZK4	A0A024QZK4	A0A024QZK4_HUMAN	PHYHIPL hCG_41128	PHYHIPL	84457
Q53H03	Q53H03	Q53H03_HUMAN	NA	NA	NA
A0A087WUT6	A0A087WUT6	A0A087WUT6_HUMAN	EIF5B	EIF5B	9669
A7BI36	A7BI36	A7BI36_HUMAN	RRBP1	RRBP1	6238
A0A384NPQ2	A0A384NPQ2	A0A384NPQ2_HUMAN	NA	NA	5052
A0A024R4T4	A0A024R4T4	A0A024R4T4_HUMAN	UBE2M hCG_2045958	UBE2M	9040
B4DS57	B4DS57	B4DS57_HUMAN	NA	NA	NA
B4DTS5	B4DTS5	B4DTS5_HUMAN	NA	NA	NA
Q68DI5	Q68DI5	Q68DI5_HUMAN	DKFZp781H1425	DKFZp781H1425	NA
V9HWC7	V9HWC7	V9HWC7_HUMAN	HEL-S-128m PRDX6 hCG_22109	HEL-S-128m	9588
V9HW62	V9HW62	V9HW62_HUMAN	HEL-S-74	HEL-S-74	NA
A0A384NY87	A0A384NY87	A0A384NY87_HUMAN	NA	NA	6342
A0A024RD80	A0A024RD80	A0A024RD80_HUMAN	HSP90AB1 hCG_19001	HSP90AB1	3326
B5FX47	B5FX47	B5FX47_HUMAN	NA	NA	NA
Q6N0B1	Q6N0B1	Q6N0B1_HUMAN	DKFZp686D0880	DKFZp686D0880	NA
Q969I0	Q969I0	Q969I0_HUMAN	KRT8	KRT8	3856
B2R6E2	B2R6E2	B2R6E2_HUMAN	NA	NA	NA
A0A2R8Y5A3	A0A2R8Y5A3	A0A2R8Y5A3_HUMAN	CTNNB1	CTNNB1	1499
A8K7F6	A8K7F6	A8K7F6_HUMAN	NA	NA	NA
A0A669KB05	A0A669KB05	A0A669KB05_HUMAN	CTNND1	CTNND1	1500
B4DY17	B4DY17	B4DY17_HUMAN	APIP	APIP	51074
Q53R19	Q53R19	Q53R19_HUMAN	ARPC2 hCG_16304	ARPC2	10109
V9HW63	V9HW63	V9HW63_HUMAN	HEL-S-97n PRDX4 hCG_17636	HEL-S-97n	10549
A0A7I2V4H7	A0A7I2V4H7	A0A7I2V4H7_HUMAN	CIT	CIT	11113
B4DWU0	B4DWU0	B4DWU0_HUMAN	NA	NA	NA
Q8IZ29	Q8IZ29	Q8IZ29_HUMAN	TUBB2C	TUBB2C	NA
A8K761	A8K761	A8K761_HUMAN	NDUFB10 hCG_42700	NDUFB10	4716
K7EQQ3	K7EQQ3	K7EQQ3_HUMAN	KRT9	KRT9	3857
B2R6L0	B2R6L0	B2R6L0_HUMAN	NA	NA	NA
Q6IPH7	Q6IPH7	Q6IPH7_HUMAN	RPL14	RPL14	9045
H7BZV9	H7BZV9	H7BZV9_HUMAN	ANKRD54	ANKRD54	129138
B4DWG1	B4DWG1	B4DWG1_HUMAN	NA	NA	NA
B5BUB5	B5BUB5	B5BUB5_HUMAN	SSB	SSB	6741
B4DEN6	B4DEN6	B4DEN6_HUMAN	NA	NA	NA
A0A384NYT8	A0A384NYT8	A0A384NYT8_HUMAN	NA	NA	NA
A0A7I2PK44	A0A7I2PK44	A0A7I2PK44_HUMAN	AIFM1	AIFM1	9131
B3KTS5	B3KTS5	B3KTS5_HUMAN	NA	NA	7416
V9HW06	V9HW06	V9HW06_HUMAN	HEL-S-51e SHMT2 hCG_41231	HEL-S-51e	6472
A0A7P0TAW3	A0A7P0TAW3	A0A7P0TAW3_HUMAN	VCP	VCP	7415
B3KM34	B3KM34	B3KM34_HUMAN	NA	NA	9512
A0A384NKK0	A0A384NKK0	A0A384NKK0_HUMAN	TCEAL4 hCG_1657259	TCEAL4	79921
A0A140VK93	A0A140VK93	A0A140VK93_HUMAN	AK2	AK2	204
A0A3S6RH37	A0A3S6RH37	A0A3S6RH37_HUMAN	HLA-DQB1	HLA-DQB1	3119
A0A1U9X9C1	A0A1U9X9C1	A0A1U9X9C1_HUMAN	NA	NA	NA
A8K486	A8K486	A8K486_HUMAN	NA	NA	NA
Q1HBJ4	Q1HBJ4	Q1HBJ4_HUMAN	MAPK1 hCG_32557	MAPK1	5594
Q6IBN0	Q6IBN0	Q6IBN0_HUMAN	PSMD3	PSMD3	5709
A8K4I8	A8K4I8	A8K4I8_HUMAN	NA	NA	NA
B4DK69	B4DK69	B4DK69_HUMAN	AKR1C2	AKR1C2	1646
A0A140VJW8	A0A140VJW8	A0A140VJW8_HUMAN	NA	NA	55714
E9PG15	E9PG15	E9PG15_HUMAN	YWHAQ	YWHAQ	10971
E5RFH3	E5RFH3	E5RFH3_HUMAN	MRPS28	MRPS28	28957
A0A384MTR5	A0A384MTR5	A0A384MTR5_HUMAN	NA	NA	8607
A0A654ICQ6	A0A654ICQ6	A0A654ICQ6_HUMAN	CXNN	CXNN	84694
J3KTL2	J3KTL2	J3KTL2_HUMAN	SRSF1 SFRS1 hCG_1774411	SRSF1	6426
Q53FB6	Q53FB6	Q53FB6_HUMAN	NA	NA	NA
B2RBD5	B2RBD5	B2RBD5_HUMAN	NA	NA	NA
A0A0B4J269	A0A0B4J269	A0A0B4J269_HUMAN	NA	NA	NA
B2RD00	B2RD00	B2RD00_HUMAN	NA	NA	NA
Q53F48	Q53F48	Q53F48_HUMAN	NA	NA	3189
B7Z8R6	B7Z8R6	B7Z8R6_HUMAN	NA	NA	NA
D3DND1	D3DND1	D3DND1_HUMAN	CDV3 hCG_14782	CDV3	55573
A0A024R1N4	A0A024R1N4	A0A024R1N4_HUMAN	XRCC6 hCG_2013151	XRCC6	2547
A0A024R5A3	A0A024R5A3	A0A024R5A3_HUMAN	CAPN1 hCG_23396	CAPN1	823
Q8TER9	Q8TER9	Q8TER9_HUMAN	FLJ00124	FLJ00124	NA
B4DEN5	B4DEN5	B4DEN5_HUMAN	NA	NA	NA
D6RAN4	D6RAN4	D6RAN4_HUMAN	RPL9	RPL9	6133
E7EX44	E7EX44	E7EX44_HUMAN	CALD1	CALD1	800
J3QR09	J3QR09	J3QR09_HUMAN	RPL19	RPL19	6143
D0PNI1	D0PNI1	D0PNI1_HUMAN	YWHAZ HEL-S-3 HEL-S-93 HEL4 hCG_2009146	YWHAZ	7534
B7Z5X3	B7Z5X3	B7Z5X3_HUMAN	NA	NA	NA
B7Z3E7	B7Z3E7	B7Z3E7_HUMAN	NA	NA	NA
A0A6Q8PH65	A0A6Q8PH65	A0A6Q8PH65_HUMAN	HSPB1	HSPB1	3315
B2R6A3	B2R6A3	B2R6A3_HUMAN	NA	NA	NA
A0A087WVN4	A0A087WVN4	A0A087WVN4_HUMAN	FDPS	FDPS	2224
Q06AH7	Q06AH7	Q06AH7_HUMAN	TF	TF	7018
C9JZI1	C9JZI1	C9JZI1_HUMAN	RFC4	RFC4	5984
D6RJI3	D6RJI3	D6RJI3_HUMAN	FBN2	FBN2	2201
A8K015	A8K015	A8K015_HUMAN	SULT2A1 hCG_201431	SULT2A1	6822
F8VUG2	F8VUG2	F8VUG2_HUMAN	KRT8	KRT8	3856
C9JM50	C9JM50	C9JM50_HUMAN	KRT19	KRT19	3880
B4DHQ3	B4DHQ3	B4DHQ3_HUMAN	NA	NA	NA
F5GWP8	F5GWP8	F5GWP8_HUMAN	NA	NA	NA
K7EPJ9	K7EPJ9	K7EPJ9_HUMAN	KRT17	KRT17	3872
G3V1C3	Q9BZZ5	API5_HUMAN	API5 MIG8	API5	8539
V9HW26	V9HW26	V9HW26_HUMAN	HEL-S-123m hCG_23783	HEL-S-123m	498
V9HWK1	V9HWK1	V9HWK1_HUMAN	HEL-S-49	HEL-S-49	7167
Q8WUI6	Q8WUI6	Q8WUI6_HUMAN	COPG	COPG	NA
A0A384MEJ3	A0A384MEJ3	A0A384MEJ3_HUMAN	NA	NA	NA
B4DE59	B4DE59	B4DE59_HUMAN	NA	NA	NA
A0A0F7G8J1	A0A0F7G8J1	A0A0F7G8J1_HUMAN	PLG	PLG	5340
Q9UNM1	Q9UNM1	Q9UNM1_HUMAN	EPFP1	EPFP1	NA
B4DMQ7	B4DMQ7	B4DMQ7_HUMAN	TP53I3 hCG_22385	TP53I3	9540
A0A6Q8PGZ8	A0A6Q8PGZ8	A0A6Q8PGZ8_HUMAN	GARS1	GARS1	2617
B4DEA8	B4DEA8	B4DEA8_HUMAN	NA	NA	NA
V9HWF4	V9HWF4	V9HWF4_HUMAN	HEL-S-68p	HEL-S-68p	5230
A0A024RAJ6	A0A024RAJ6	A0A024RAJ6_HUMAN	HEXB hCG_38198	HEXB	3074
A0A384MDT2	A0A384MDT2	A0A384MDT2_HUMAN	NA	NA	NA
B4DRM3	B4DRM3	B4DRM3_HUMAN	NA	NA	1975
A0A024R6Q1	A0A024R6Q1	A0A024R6Q1_HUMAN	EIF5 hCG_25496	EIF5	1983
B5MCP9	B5MCP9	B5MCP9_HUMAN	RPS7	RPS7	6201
B5BU24	B5BU24	B5BU24_HUMAN	YWHAB	YWHAB	7529
A0A024R6W2	A0A024R6W2	A0A024R6W2_HUMAN	NUDT21 hCG_23912	NUDT21	11051
Q59GE5	Q59GE5	Q59GE5_HUMAN	NA	NA	NA
V9HW39	V9HW39	V9HW39_HUMAN	HEL-S-100	HEL-S-100	NA
V9HW95	V9HW95	V9HW95_HUMAN	HEL-S-84	HEL-S-84	5954
B4DTV0	B4DTV0	B4DTV0_HUMAN	NA	NA	79026
B3KM89	B3KM89	B3KM89_HUMAN	NA	NA	NA
Q53EM5	Q53EM5	Q53EM5_HUMAN	NA	NA	NA
F8VYN9	F8VYN9	F8VYN9_HUMAN	ARL1	ARL1	400
A0A7I2YQL2	A0A7I2YQL2	A0A7I2YQL2_HUMAN	BTF3	BTF3	689
D9IAI1	D9IAI1	D9IAI1_HUMAN	PEBP1 HEL-S-34 hCG_2016249	PEBP1	5037
A0A024R866	A0A024R866	A0A024R866_HUMAN	RPL35 hCG_2021297	RPL35	11224
Q53HV2	Q53HV2	Q53HV2_HUMAN	NA	NA	NA
A0A024R713	A0A024R713	A0A024R713_HUMAN	DLD hCG_17110	DLD	1738
A0A024R4F1	A0A024R4F1	A0A024R4F1_HUMAN	HEL-S-17 ENO1 hCG_22399	HEL-S-17	2023
A0A804HI36	A0A804HI36	A0A804HI36_HUMAN	ACSL4	ACSL4	2182
Q8J014	Q8J014	Q8J014_HUMAN	rps2	rps2	NA
V9HWB9	V9HWB9	V9HWB9_HUMAN	HEL-S-133P	HEL-S-133P	3939
Q6PKI6	Q6PKI6	Q6PKI6_HUMAN	YBX1	YBX1	4904
A0A024R1X6	A0A024R1X6	A0A024R1X6_HUMAN	KRT14 hCG_2005483	KRT14	3861
A0A140VKC8	A0A140VKC8	A0A140VKC8_HUMAN	NA	NA	7264
V9HWA9	V9HWA9	V9HWA9_HUMAN	HEL-S-62p	HEL-S-62p	718
A0A1W2PQS6	A0A1W2PQS6	A0A1W2PQS6_HUMAN	RPS10-NUDT3	RPS10-NUDT3	100529239
A0A024RAN2	A0A024RAN2	A0A024RAN2_HUMAN	CAST hCG_2016526	CAST	831
B2R8A1	B2R8A1	B2R8A1_HUMAN	SUCLG1	SUCLG1	8802
A0A024R8E8	A0A024R8E8	A0A024R8E8_HUMAN	SETX hCG_2021532	SETX	23064
Q6FHH6	Q6FHH6	Q6FHH6_HUMAN	LANCL1	LANCL1	10314
A0A384MEE7	A0A384MEE7	A0A384MEE7_HUMAN	NA	NA	23071
A8K3S1	A8K3S1	A8K3S1_HUMAN	NA	NA	NA
A0A024RDS1	A0A024RDS1	A0A024RDS1_HUMAN	HSPH1 hCG_32198	HSPH1	10808
Q5T5C7	Q5T5C7	Q5T5C7_HUMAN	SARS1	SARS1	6301
B3KW79	B3KW79	B3KW79_HUMAN	NA	NA	NA
A6NFX8	A6NFX8	A6NFX8_HUMAN	NUDT5	NUDT5	11164
A0A024QZD1	A0A024QZD1	A0A024QZD1_HUMAN	RPL18 hCG_2000370	RPL18	6141
B4DS79	B4DS79	B4DS79_HUMAN	NA	NA	NA
A0A384NL53	A0A384NL53	A0A384NL53_HUMAN	NA	NA	873
A0A0C4DGG8	A0A0C4DGG8	A0A0C4DGG8_HUMAN	CCAR1	CCAR1	55749
Q8WVX7	Q8WVX7	Q8WVX7_HUMAN	NA	NA	NA
D6RCD7	D6RCD7	D6RCD7_HUMAN	HSPA9	HSPA9	3313
Q53HN4	Q53HN4	Q53HN4_HUMAN	NA	NA	NA
B2R6S9	B2R6S9	B2R6S9_HUMAN	NA	NA	NA
I6QTG3	I6QTG3	I6QTG3_HUMAN	GPC3 hCG_14619	GPC3	2719
A0A804HKE7	A0A804HKE7	A0A804HKE7_HUMAN	MAP4	MAP4	4134
Q6FGH9	Q6FGH9	Q6FGH9_HUMAN	DNCL1 DYNLL1 hCG_27767	DNCL1	8655
A0A384NPM7	A0A384NPM7	A0A384NPM7_HUMAN	SCCPDH hCG_1782151	SCCPDH	51097
I6L9I5	I6L9I5	I6L9I5_HUMAN	CDC2	CDC2	983
H0YID6	H0YID6	H0YID6_HUMAN	KRT79	KRT79	338785
A0A384NQ35	A0A384NQ35	A0A384NQ35_HUMAN	NA	NA	NA
V9HWI5	V9HWI5	V9HWI5_HUMAN	HEL-S-15 CFL1 hCG_2039457	HEL-S-15	1072
M0QY67	M0QY67	M0QY67_HUMAN	ETFB	ETFB	2109
Q69YJ7	Q69YJ7	Q69YJ7_HUMAN	DKFZp667H197	DKFZp667H197	NA
Q6NW12	Q6NW12	Q6NW12_HUMAN	TANK	TANK	10010
A6NDF3	A6NDF3	A6NDF3_HUMAN	PBDC1	PBDC1	51260
A0A024RB75	A0A024RB75	A0A024RB75_HUMAN	CS hCG_2016169	CS	1431
Q9H7U7	Q9H7U7	Q9H7U7_HUMAN	NA	NA	64342
A8MW49	A8MW49	A8MW49_HUMAN	FABP1	FABP1	2168
A0A0J9YXF2	A0A0J9YXF2	A0A0J9YXF2_HUMAN	PON2 hCG_1640820	PON2	5445
Q86U75	Q86U75	Q86U75_HUMAN	NA	NA	NA
B4DXU3	B4DXU3	B4DXU3_HUMAN	NA	NA	NA
A8K0U1	A8K0U1	A8K0U1_HUMAN	NA	NA	NA
B4DKG8	B4DKG8	B4DKG8_HUMAN	NA	NA	NA
A0A024R4E5	A0A024R4E5	A0A024R4E5_HUMAN	HDLBP hCG_33048	HDLBP	3069
B4DF70	B4DF70	B4DF70_HUMAN	NA	NA	NA
Q53WY6	Q53WY6	Q53WY6_HUMAN	transthyretin/ TTR	transthyretin/	NA
A0A024R588	A0A024R588	A0A024R588_HUMAN	SF1 hCG_23378	SF1	7536
A0A6I8PTT9	A0A6I8PTT9	A0A6I8PTT9_HUMAN	GFPT1	GFPT1	2673
A0A024R179	A0A024R179	A0A024R179_HUMAN	NCBP1 hCG_28165	NCBP1	4686
A0A0B4J203	A0A0B4J203	A0A0B4J203_HUMAN	NA	NA	NA
G3V5E4	G3V5E4	G3V5E4_HUMAN	GNPNAT1	GNPNAT1	64841
A9UK01	A9UK01	A9UK01_HUMAN	NA	NA	NA
A0A0S2Z5E9	A0A0S2Z5E9	A0A0S2Z5E9_HUMAN	CWF19L1	CWF19L1	55280
B2R8R5	B2R8R5	B2R8R5_HUMAN	NA	NA	NA
A0A384N6H6	A0A384N6H6	A0A384N6H6_HUMAN	NA	NA	NA
Q5VWC4	Q5VWC4	Q5VWC4_HUMAN	PSMD4 hCG_1741224	PSMD4	5710
B2R7C5	B2R7C5	B2R7C5_HUMAN	NA	NA	NA
Q2TUW9	Q2TUW9	Q2TUW9_HUMAN	NA	NA	4057
Q0QF37	Q0QF37	Q0QF37_HUMAN	MDH2	MDH2	4191
Q24JU4	Q24JU4	Q24JU4_HUMAN	EIF3A EIF3S10	EIF3A	8661
B2R5S3	B2R5S3	B2R5S3_HUMAN	NA	NA	NA
A0A1U9X8X5	A0A1U9X8X5	A0A1U9X8X5_HUMAN	NA	NA	NA
F6WQW2	F6WQW2	F6WQW2_HUMAN	RANBP1	RANBP1	5902
Q96BS4	Q96BS4	Q96BS4_HUMAN	FBL	FBL	2091
H7BZU1	H7BZU1	H7BZU1_HUMAN	EIF2S3	EIF2S3	1968
A0A1U9X8Y4	A0A1U9X8Y4	A0A1U9X8Y4_HUMAN	NA	NA	NA
A0A384NPU2	A0A384NPU2	A0A384NPU2_HUMAN	HINT1 hCG_23479	HINT1	3094
H3BR35	H3BR35	H3BR35_HUMAN	GSPT1	GSPT1	2935
A0A7G6J4N4	A0A7G6J4N4	A0A7G6J4N4_HUMAN	NA	NA	NA
B2R4W8	B2R4W8	B2R4W8_HUMAN	hCG_1994130	hCG_1994130	6210
Q59FC9	Q59FC9	Q59FC9_HUMAN	NA	NA	NA
A0A024R8W0	A0A024R8W0	A0A024R8W0_HUMAN	DDX48 hCG_28565	DDX48	9775
A0A140VJW5	A0A140VJW5	A0A140VJW5_HUMAN	NA	NA	1615
Q53F35	Q53F35	Q53F35_HUMAN	NA	NA	NA
Q6FIA3	Q6FIA3	Q6FIA3_HUMAN	PACSIN2	PACSIN2	11252
F2Z2V0	F2Z2V0	F2Z2V0_HUMAN	CPNE1	CPNE1	8904
B5BU25	B5BU25	B5BU25_HUMAN	U2AF2	U2AF2	11338
A1LT96	A1LT96	A1LT96_HUMAN	UBE1L2 hCG_2027425	UBE1L2	55236
B2RDE0	B2RDE0	B2RDE0_HUMAN	NA	NA	NA
K7EJ44	K7EJ44	K7EJ44_HUMAN	PFN1 hCG_32691	PFN1	5216
A0A7I2V430	A0A7I2V430	A0A7I2V430_HUMAN	DDX1	DDX1	1653
A0A7P0TAE1	A0A7P0TAE1	A0A7P0TAE1_HUMAN	HSP90B1	HSP90B1	7184
E5KND5	E5KND5	E5KND5_HUMAN	GFM1 EFG1	GFM1	85476
E9KL48	E9KL48	E9KL48_HUMAN	GLUD1 hCG_1993805	GLUD1	2746
Q53R32	Q53R32	Q53R32_HUMAN	RPIA	RPIA	22934
A8K644	A8K644	A8K644_HUMAN	SFRS4 hCG_23483	SFRS4	NA
A0A024R814	A0A024R814	A0A024R814_HUMAN	RPL7 hCG_1983988	RPL7	6129
Q4LE79	Q4LE79	Q4LE79_HUMAN	DSP variant protein	DSP	1832
Q6FG99	Q6FG99	Q6FG99_HUMAN	RPLP1	RPLP1	6176
A0A024R608	A0A024R608	A0A024R608_HUMAN	RPLP1 hCG_38799	RPLP1	6176
A0A384MTR2	A0A384MTR2	A0A384MTR2_HUMAN	PRDX3 hCG_37898	PRDX3	10935
B4DJ30	B4DJ30	B4DJ30_HUMAN	NA	NA	NA
V9HW89	V9HW89	V9HW89_HUMAN	HEL-S-95n	HEL-S-95n	NA
B7Z7P8	B7Z7P8	B7Z7P8_HUMAN	ETF1	ETF1	2107
B2R9U2	B2R9U2	B2R9U2_HUMAN	NA	NA	NA
B4DEA3	B4DEA3	B4DEA3_HUMAN	NA	NA	NA
A0A7I2V5R6	A0A7I2V5R6	A0A7I2V5R6_HUMAN	GNAS	GNAS	2778
A0A024RA52	A0A024RA52	A0A024RA52_HUMAN	PSMA2 hCG_19883	PSMA2	5683
Q2YS46	Q2YS46	Q2YS46_HUMAN	NUBP1	NUBP1	4682
V9HWJ1	V9HWJ1	V9HWJ1_HUMAN	HEL-S-64p GSS HEL-S-88n	HEL-S-64p	2937
A4D177	A4D177	A4D177_HUMAN	CBX3 CCDC32 hCG_1745364 hCG_1999239 tcag7.173	CBX3	11335
A8MUA9	A8MUA9	A8MUA9_HUMAN	SUMO3 hCG_401304	SUMO3	6612
A0A024R5K1	A0A024R5K1	A0A024R5K1_HUMAN	CORO1B hCG_2018487	CORO1B	57175
D3DSM8	D3DSM8	D3DSM8_HUMAN	FTCD hCG_401256	FTCD	10841
E5RH09	E5RH09	E5RH09_HUMAN	RARS1	RARS1	5917
Q53GE7	Q53GE7	Q53GE7_HUMAN	NA	NA	NA
