from	entry	name	symbols	symbol	gene_id
A0A494C0R8	A0A494C0R8	A0A494C0R8_HUMAN	CLUH	CLUH	23277
A0A5C2GJ16	A0A5C2GJ16	A0A5C2GJ16_HUMAN	NA	NA	NA
B4DFP1	B4DFP1	B4DFP1_HUMAN	NA	NA	NA
A0A7P0T8N8	A0A7P0T8N8	A0A7P0T8N8_HUMAN	TCERG1	TCERG1	10915
A8K517	A8K517	A8K517_HUMAN	RPS23 hCG_38189	RPS23	6228
A0A0S2Z580	A0A0S2Z580	A0A0S2Z580_HUMAN	ETHE1	ETHE1	23474
C9JZP6	C9JZP6	C9JZP6_HUMAN	DHRS2	DHRS2	10202
Q53F55	Q53F55	Q53F55_HUMAN	NA	NA	1841
M0QX65	M0QX65	M0QX65_HUMAN	SAE1	SAE1	10055
A0A7I2V535	A0A7I2V535	A0A7I2V535_HUMAN	NONO	NONO	4841
H0YK10	H0YK10	H0YK10_HUMAN	GALK2	GALK2	2585
Q59EV6	Q59EV6	Q59EV6_HUMAN	PPGB hCG_38374	PPGB	NA
Q6IBS5	Q6IBS5	Q6IBS5_HUMAN	DLST	DLST	1743
B0QY89	B0QY89	B0QY89_HUMAN	EIF3L EIF3EIP EIF3S6IP	EIF3L	51386
Q6ZMF1	Q6ZMF1	Q6ZMF1_HUMAN	NA	NA	NA
B4DGT6	B4DGT6	B4DGT6_HUMAN	NA	NA	NA
V9HWN7	V9HWN7	V9HWN7_HUMAN	HEL-S-87p ALDOA hCG_1811258	HEL-S-87p	226
B4DKZ9	B4DKZ9	B4DKZ9_HUMAN	NA	NA	NA
Q5U071	Q5U071	Q5U071_HUMAN	NA	NA	NA
B4DYC6	B4DYC6	B4DYC6_HUMAN	NA	NA	10910
G3V2N6	G3V2N6	G3V2N6_HUMAN	TUBB3 hCG_1983504	TUBB3	10381
Q6FHS4	Q6FHS4	Q6FHS4_HUMAN	DNAJB1 hCG_1776318	DNAJB1	3337
A0A0S2Z3L0	A0A0S2Z3L0	A0A0S2Z3L0_HUMAN	ETFA	ETFA	2108
H0YJG9	H0YJG9	H0YJG9_HUMAN	DHRS2	DHRS2	10202
V9HWE9	V9HWE9	V9HWE9_HUMAN	HEL-S-22 GSTP1 hCG_21055	HEL-S-22	2950
D3DTW3	D3DTW3	D3DTW3_HUMAN	IGF2BP1 hCG_27512	IGF2BP1	10642
A8K897	A8K897	A8K897_HUMAN	NA	NA	NA
A0A024RDR0	A0A024RDR0	A0A024RDR0_HUMAN	HMGB1 hCG_2020366	HMGB1	3146
A0A384MTL2	A0A384MTL2	A0A384MTL2_HUMAN	NA	NA	8407
A8K4H7	A8K4H7	A8K4H7_HUMAN	PPAT hCG_2027246	PPAT	5471
A0A2R8Y623	A0A2R8Y623	A0A2R8Y623_HUMAN	RPS7	RPS7	6201
B4E380	B4E380	B4E380_HUMAN	NA	NA	NA
Q9Y6B5	Q9Y6B5	Q9Y6B5_HUMAN	NA	NA	NA
B4DN72	B4DN72	B4DN72_HUMAN	NA	NA	NA
B3KN57	B3KN57	B3KN57_HUMAN	NA	NA	NA
K7ENW6	K7ENW6	K7ENW6_HUMAN	KRT16	KRT16	3868
A0A087WVQ6	A0A087WVQ6	A0A087WVQ6_HUMAN	CLTC hCG_1818599	CLTC	1213
A0A024R3W7	A0A024R3W7	A0A024R3W7_HUMAN	EEF1B2 hCG_2012498	EEF1B2	1933
D3DTX7	D3DTX7	D3DTX7_HUMAN	COL1A1 hCG_29609	COL1A1	1277
A0A0S2Z3D5	A0A0S2Z3D5	A0A0S2Z3D5_HUMAN	APOE	APOE	348
Q86VG2	Q86VG2	Q86VG2_HUMAN	SFPQ	SFPQ	6421
Q496C9	Q496C9	Q496C9_HUMAN	DTD1	DTD1	92675
B4DX78	B4DX78	B4DX78_HUMAN	NA	NA	NA
A0A024RAM0	A0A024RAM0	A0A024RAM0_HUMAN	TNPO1 hCG_2015745	TNPO1	3842
Q6MZS5	Q6MZS5	Q6MZS5_HUMAN	DKFZp686A13234	DKFZp686A13234	10236
Q6FGM0	Q6FGM0	Q6FGM0_HUMAN	SH3GL1 hCG_21932	SH3GL1	6455
A0A024R663	A0A024R663	A0A024R663_HUMAN	KTN1 hCG_22120	KTN1	3895
V9HWI0	V9HWI0	V9HWI0_HUMAN	HEL-S-165mP HEL-S-6	HEL-S-165mP	10327
A0A024R6D8	A0A024R6D8	A0A024R6D8_HUMAN	SFRS5 hCG_21965	SFRS5	6430
B4DK16	B4DK16	B4DK16_HUMAN	NA	NA	NA
A0A7I2V539	A0A7I2V539	A0A7I2V539_HUMAN	NMT1	NMT1	4836
A0A5F9ZH78	A0A5F9ZH78	A0A5F9ZH78_HUMAN	ARG1	ARG1	383
A0A140VJX1	A0A140VJX1	A0A140VJX1_HUMAN	NA	NA	38
J3JS69	J3JS69	J3JS69_HUMAN	RPS18 hCG_1640167 hCG_1777176	RPS18	6222
A0A024R5M3	A0A024R5M3	A0A024R5M3_HUMAN	CTTN hCG_23463	CTTN	2017
B4DDL4	B4DDL4	B4DDL4_HUMAN	NA	NA	NA
A8K4W8	A8K4W8	A8K4W8_HUMAN	NA	NA	NA
A0A3B3ISG5	A0A3B3ISG5	A0A3B3ISG5_HUMAN	IDE	IDE	3416
Q05CP8	Q05CP8	Q05CP8_HUMAN	CCDC6	CCDC6	8030
A0A0S2Z5U7	A0A0S2Z5U7	A0A0S2Z5U7_HUMAN	DIABLO	DIABLO	56616
Q5H9R8	Q5H9R8	Q5H9R8_HUMAN	DKFZp781B0869	DKFZp781B0869	NA
F8VS81	F8VS81	F8VS81_HUMAN	TWF1	TWF1	5756
A4UCS3	A4UCS3	A4UCS3_HUMAN	NA	NA	NA
V9HW53	V9HW53	V9HW53_HUMAN	HEL-S-277 DDAH2 hCG_2039806	HEL-S-277	23564
A8K4K1	A8K4K1	A8K4K1_HUMAN	NA	NA	NA
B2R665	B2R665	B2R665_HUMAN	NA	NA	NA
A0A024RAB6	A0A024RAB6	A0A024RAB6_HUMAN	HSPG2 hCG_1981506	HSPG2	3339
A8K103	A8K103	A8K103_HUMAN	NA	NA	NA
E9PR30	E9PR30	E9PR30_HUMAN	FAU	FAU	2197
Q5T8U3	Q5T8U3	Q5T8U3_HUMAN	RPL7A RP11-244N20.10-004	RPL7A	6130
E5RHH7	E5RHH7	E5RHH7_HUMAN	ARFGAP1	ARFGAP1	55738
B2R9X3	B2R9X3	B2R9X3_HUMAN	NA	NA	NA
A0A024R6W0	A0A024R6W0	A0A024R6W0_HUMAN	GOT2 hCG_15092	GOT2	2806
V9HWG3	V9HWG3	V9HWG3_HUMAN	HEL-S-45	HEL-S-45	7052
H3BNK3	H3BNK3	H3BNK3_HUMAN	NDUFAB1	NDUFAB1	4706
E9PN51	E9PN51	E9PN51_HUMAN	NDUFS8	NDUFS8	4728
B7Z5Q2	B7Z5Q2	B7Z5Q2_HUMAN	NA	NA	NA
I3L159	I3L159	I3L159_HUMAN	HMOX2	HMOX2	3163
Q549N0	Q549N0	Q549N0_HUMAN	CFL2 hCG_21174	CFL2	1073
J3QLR8	J3QLR8	J3QLR8_HUMAN	MRPS23	MRPS23	51649
F5GXS2	F5GXS2	F5GXS2_HUMAN	ACTN4 hCG_1996371	ACTN4	81
A0A140VJN8	A0A140VJN8	A0A140VJN8_HUMAN	NA	NA	10226
Q5HYL4	Q5HYL4	Q5HYL4_HUMAN	DKFZp686E1893	DKFZp686E1893	NA
D5KJA1	D5KJA1	D5KJA1_HUMAN	DHRS4L2	DHRS4L2	317749
A6NMN0	A6NMN0	A6NMN0_HUMAN	PHKA1	PHKA1	5255
A0A024RCM3	A0A024RCM3	A0A024RCM3_HUMAN	hCG_2005638	hCG_2005638	7919
B2R8Y9	B2R8Y9	B2R8Y9_HUMAN	NA	NA	NA
A0A140VKA6	A0A140VKA6	A0A140VKA6_HUMAN	NA	NA	6767
J3QQX2	J3QQX2	J3QQX2_HUMAN	ARHGDIA	ARHGDIA	396
A0A024R1Z1	A0A024R1Z1	A0A024R1Z1_HUMAN	CDC34 hCG_20568	CDC34	997
A0A024RDH6	A0A024RDH6	A0A024RDH6_HUMAN	SEC31L1 hCG_20214	SEC31L1	22872
A0A5K1VW54	A0A5K1VW54	A0A5K1VW54_HUMAN	ADK	ADK	132
A0A2R8YHD2	A0A2R8YHD2	A0A2R8YHD2_HUMAN	TPM4	TPM4	7171
A0A0S2Z491	A0A0S2Z491	A0A0S2Z491_HUMAN	NPM1	NPM1	4869
A0A024R1Z6	A0A024R1Z6	A0A024R1Z6_HUMAN	VAT1 hCG_16957	VAT1	10493
Q6IAM0	Q6IAM0	Q6IAM0_HUMAN	EIF3G EIF3S4	EIF3G	8666
H9KVD2	H9KVD2	H9KVD2_HUMAN	SCN5A	SCN5A	6331
A0A024R994	A0A024R994	A0A024R994_HUMAN	CPNE3 hCG_17274	CPNE3	8895
A0A2X0SZ31	A0A2X0SZ31	A0A2X0SZ31_HUMAN	PREX2	PREX2	80243
A0A087X0X3	A0A087X0X3	A0A087X0X3_HUMAN	HNRNPM	HNRNPM	4670
Q561W4	Q561W4	Q561W4_HUMAN	PPP1R8	PPP1R8	5511
Q53H57	Q53H57	Q53H57_HUMAN	NA	NA	NA
Q59ER5	Q59ER5	Q59ER5_HUMAN	NA	NA	NA
M1VPF6	M1VPF6	M1VPF6_HUMAN	CD74-ROS1_C6;R32	CD74-ROS1_C6;R32	NA
A0A7I2V3W0	A0A7I2V3W0	A0A7I2V3W0_HUMAN	HNRNPA1	HNRNPA1	3178
A0A0S2Z3R3	A0A0S2Z3R3	A0A0S2Z3R3_HUMAN	CYP11A1	CYP11A1	1583
B7ZLW0	B7ZLW0	B7ZLW0_HUMAN	LPP	LPP	4026
E9PPU1	E9PPU1	E9PPU1_HUMAN	RPS3	RPS3	6188
E9PDQ8	E9PDQ8	E9PDQ8_HUMAN	SUCLG2	SUCLG2	8801
H7BZJ3	H7BZJ3	H7BZJ3_HUMAN	PDIA3	PDIA3	2923
J3QK89	J3QK89	J3QK89_HUMAN	CHERP	CHERP	10523
A0A2H4WPX0	A0A2H4WPX0	A0A2H4WPX0_HUMAN	HLA-A	HLA-A	3105
Q6NZ52	Q6NZ52	Q6NZ52_HUMAN	RPL27A	RPL27A	6157
A0A024R1K7	A0A024R1K7	A0A024R1K7_HUMAN	YWHAH hCG_41511	YWHAH	7533
Q9BUS0	Q9BUS0	Q9BUS0_HUMAN	ZYX	ZYX	7791
A0A804HLD0	A0A804HLD0	A0A804HLD0_HUMAN	ACTN1	ACTN1	87
A0A024QZU5	A0A024QZU5	A0A024QZU5_HUMAN	PECI hCG_21955	PECI	NA
A0A7P0TAN7	A0A7P0TAN7	A0A7P0TAN7_HUMAN	SLC3A2	SLC3A2	6520
B3KX11	B3KX11	B3KX11_HUMAN	NA	NA	7203
A6NJH9	A6NJH9	A6NJH9_HUMAN	EIF1AY	EIF1AY	9086
Q6FHY4	Q6FHY4	Q6FHY4_HUMAN	NAPG hCG_37210	NAPG	8774
Q6LET3	Q6LET3	Q6LET3_HUMAN	HPRT1	HPRT1	3251
A8K492	A8K492	A8K492_HUMAN	NA	NA	NA
A0A096LPI6	A0A096LPI6	A0A096LPI6_HUMAN	NA	NA	NA
A0A0A0MTI1	A0A0A0MTI1	A0A0A0MTI1_HUMAN	DHCR24	DHCR24	1718
F8VV57	F8VV57	F8VV57_HUMAN	KRT5	KRT5	3852
A0A6Q8PH91	A0A6Q8PH91	A0A6Q8PH91_HUMAN	MACROD1	MACROD1	28992
Q9NQ82	Q9NQ82	Q9NQ82_HUMAN	GDH	GDH	NA
B4DXW6	B4DXW6	B4DXW6_HUMAN	NA	NA	NA
A8K2M0	A8K2M0	A8K2M0_HUMAN	PSMC4 hCG_43346	PSMC4	5704
B4DDS7	B4DDS7	B4DDS7_HUMAN	NA	NA	NA
A0A140VK27	A0A140VK27	A0A140VK27_HUMAN	NA	NA	4048
H0YJT9	H0YJT9	H0YJT9_HUMAN	NDRG2	NDRG2	57447
A0A024RCJ2	A0A024RCJ2	A0A024RCJ2_HUMAN	HIST1H2BJ hCG_1641457	HIST1H2BJ	8970
Q6IBH6	Q6IBH6	Q6IBH6_HUMAN	RPL26	RPL26	6154
B2RA03	B2RA03	B2RA03_HUMAN	NA	NA	NA
H9ZYJ2	H9ZYJ2	H9ZYJ2_HUMAN	TXN	TXN	7295
Q8N274	Q8N274	Q8N274_HUMAN	NA	NA	NA
A0A024R4A5	A0A024R4A5	A0A024R4A5_HUMAN	TNRC15 hCG_33451	TNRC15	NA
V9HW96	V9HW96	V9HW96_HUMAN	HEL-S-100n CCT2 hCG_24460	HEL-S-100n	10576
H3BNC9	H3BNC9	H3BNC9_HUMAN	NA	NA	NA
Q53H37	Q53H37	Q53H37_HUMAN	NA	NA	51806
A0A7S5EU47	A0A7S5EU47	A0A7S5EU47_HUMAN	NA	NA	NA
A0A024R1K8	A0A024R1K8	A0A024R1K8_HUMAN	SF3A1 hCG_41298	SF3A1	10291
A0A1W2PR95	A0A1W2PR95	IGB1C_HUMAN	IGBP1C IGBP1P2	IGBP1C	NA
A0A1S5UZ39	A0A1S5UZ39	A0A1S5UZ39_HUMAN	HBA2	HBA2	3040
A0A140VJH7	A0A140VJH7	A0A140VJH7_HUMAN	NA	NA	26007
A8K9U0	A8K9U0	A8K9U0_HUMAN	NA	NA	NA
B4DYR6	B4DYR6	B4DYR6_HUMAN	NA	NA	10059
A0A286YF22	A0A286YF22	A0A286YF22_HUMAN	PHGDH	PHGDH	26227
F5H8H3	F5H8H3	F5H8H3_HUMAN	STARD10	STARD10	10809
A0A024R0Y6	A0A024R0Y6	A0A024R0Y6_HUMAN	ARF3 hCG_40390	ARF3	377
B4DDR3	B4DDR3	B4DDR3_HUMAN	NA	NA	8539
A0A0S2Z5I7	A0A0S2Z5I7	A0A0S2Z5I7_HUMAN	SBDS	SBDS	51119
Q8IY98	Q8IY98	Q8IY98_HUMAN	ACTR2	ACTR2	10097
Q6IBA2	Q6IBA2	Q6IBA2_HUMAN	PC4 SUB1 hCG_1781938	PC4	10923
A0A024R7T3	A0A024R7T3	A0A024R7T3_HUMAN	HNRPF hCG_1770443	HNRPF	3185
V9HWA2	V9HWA2	V9HWA2_HUMAN	HEL-S-166mP AKR7A2 hCG_40469	HEL-S-166mP	8574
A0A384MDW7	A0A384MDW7	A0A384MDW7_HUMAN	ECHS1 hCG_18928	ECHS1	1892
A8K520	A8K520	A8K520_HUMAN	PROSC	PROSC	NA
Q05DH1	Q05DH1	Q05DH1_HUMAN	PSMA7	PSMA7	5688
V9HW22	V9HW22	V9HW22_HUMAN	HEL-S-72p HEL-33 HSPA8 hCG_2032950	HEL-S-72p	3312
B2R983	B2R983	B2R983_HUMAN	NA	NA	NA
B1ANR0	B1ANR0	B1ANR0_HUMAN	PABPC4 hCG_2031827	PABPC4	8761
H0UID4	H0UID4	H0UID4_HUMAN	AP2B1 hCG_1992160	AP2B1	163
Q68DQ4	Q68DQ4	Q68DQ4_HUMAN	DKFZp779L0468	DKFZp779L0468	NA
K7ERE3	K7ERE3	K7ERE3_HUMAN	KRT13	KRT13	3860
Q9UK43	Q9UK43	Q9UK43_HUMAN	CSA2	CSA2	3550
Q53T70	Q53T70	Q53T70_HUMAN	RAB10	RAB10	10890
A8KAP3	A8KAP3	A8KAP3_HUMAN	NA	NA	NA
G3V4R5	G3V4R5	G3V4R5_HUMAN	ZC3H14	ZC3H14	79882
A0A0A0MSS8	A0A0A0MSS8	A0A0A0MSS8_HUMAN	AKR1C3	AKR1C3	8644
Q53GD8	Q53GD8	Q53GD8_HUMAN	NA	NA	NA
B2R9T9	B2R9T9	B2R9T9_HUMAN	NA	NA	NA
A0A087WUK2	A0A087WUK2	A0A087WUK2_HUMAN	HNRNPDL HNRPDL hCG_22986	HNRNPDL	9987
A0A494C085	A0A494C085	A0A494C085_HUMAN	UROD	UROD	7389
V9HWC6	V9HWC6	V9HWC6_HUMAN	HEL-S-39	HEL-S-39	NA
A0A024R936	A0A024R936	A0A024R936_HUMAN	NCF2 hCG_40728	NCF2	4688
A8K7Q1	A8K7Q1	A8K7Q1_HUMAN	NA	NA	4924
A0A7I2YQI1	A0A7I2YQI1	A0A7I2YQI1_HUMAN	STAT3	STAT3	6774
A0A087X2E5	A0A087X2E5	A0A087X2E5_HUMAN	IDH3B	IDH3B	3420
A0A024RB87	A0A024RB87	A0A024RB87_HUMAN	RAP1B hCG_15982	RAP1B	5908
B9A018	B9A018	B9A018_HUMAN	USP39	USP39	10713
A0A3Q8TMU7	A0A3Q8TMU7	A0A3Q8TMU7_HUMAN	MUC6	MUC6	4588
H0YN18	H0YN18	H0YN18_HUMAN	PSMA4	PSMA4	5685
B4DP27	B4DP27	B4DP27_HUMAN	NA	NA	NA
Q7Z7M4	Q7Z7M4	Q7Z7M4_HUMAN	SOD2	SOD2	6648
O94871	O94871	O94871_HUMAN	KIAA0773	KIAA0773	9715
Q6NWZ1	Q6NWZ1	Q6NWZ1_HUMAN	CKAP4	CKAP4	10970
B7Z523	B7Z523	B7Z523_HUMAN	NA	NA	50507
A0A1B0GW82	A0A1B0GW82	A0A1B0GW82_HUMAN	ALDH7A1	ALDH7A1	501
Q9NQ81	Q9NQ81	Q9NQ81_HUMAN	GDH	GDH	NA
M0QY97	M0QY97	M0QY97_HUMAN	ZC3H4	ZC3H4	23211
Q5VVC8	Q5VVC8	Q5VVC8_HUMAN	RPL11	RPL11	6135
E5RGS9	E5RGS9	E5RGS9_HUMAN	CHRAC1	CHRAC1	54108
H0Y858	H0Y858	H0Y858_HUMAN	NA	NA	NA
Q2LE71	Q2LE71	Q2LE71_HUMAN	ARPC3	ARPC3	10094
K7EKG4	K7EKG4	K7EKG4_HUMAN	TOMM40	TOMM40	10452
B2R491	B2R491	B2R491_HUMAN	RPS4X hCG_18634	RPS4X	6191
G3V0I5	G3V0I5	G3V0I5_HUMAN	NDUFV1 hCG_21057	NDUFV1	4723
D6R9P3	D6R9P3	D6R9P3_HUMAN	HNRNPAB	HNRNPAB	3182
E7EWR4	E7EWR4	E7EWR4_HUMAN	CSTF2	CSTF2	1478
A0A024R3Y6	A0A024R3Y6	A0A024R3Y6_HUMAN	IDH1 HEL-S-26 hCG_15937	IDH1	3417
Q53F20	Q53F20	Q53F20_HUMAN	NA	NA	NA
A0A0S2Z430	A0A0S2Z430	A0A0S2Z430_HUMAN	PCK2	PCK2	5106
A0A384MEK5	A0A384MEK5	A0A384MEK5_HUMAN	NA	NA	3383
B2R7L2	B2R7L2	B2R7L2_HUMAN	NA	NA	NA
Q5VSQ6	Q5VSQ6	Q5VSQ6_HUMAN	P4HA1 hCG_19276	P4HA1	5033
H0YAR2	H0YAR2	H0YAR2_HUMAN	PABPC1	PABPC1	26986
A0A2R8YCS7	A0A2R8YCS7	A0A2R8YCS7_HUMAN	SAMHD1	SAMHD1	25939
E9PKZ0	E9PKZ0	E9PKZ0_HUMAN	RPL8	RPL8	6132
B2R6J2	B2R6J2	B2R6J2_HUMAN	NA	NA	NA
C9J9K3	C9J9K3	C9J9K3_HUMAN	RPSA	RPSA	3921
E9PKG6	E9PKG6	E9PKG6_HUMAN	NUCB2	NUCB2	4925
C9J1E7	C9J1E7	C9J1E7_HUMAN	AP1B1	AP1B1	162
A0A384NPU5	A0A384NPU5	A0A384NPU5_HUMAN	NA	NA	10130
Q5VXV3	Q5VXV3	Q5VXV3_HUMAN	SET hCG_40357	SET	6418
C9J363	C9J363	C9J363_HUMAN	PDCD10 hCG_27561	PDCD10	11235
A0A140VJK6	A0A140VJK6	A0A140VJK6_HUMAN	NA	NA	8833
H0Y938	H0Y938	H0Y938_HUMAN	COPB2	COPB2	9276
B4E0S6	B4E0S6	B4E0S6_HUMAN	NA	NA	NA
G3V3E6	G3V3E6	G3V3E6_HUMAN	ERO1A	ERO1A	30001
A0A2U9QGI0	A0A2U9QGI0	A0A2U9QGI0_HUMAN	NAP1L4 NUTM1D fusion	NAP1L4	4676
A0A024QZX5	A0A024QZX5	A0A024QZX5_HUMAN	SERPINB6 hCG_22875	SERPINB6	5269
B4DUI2	B4DUI2	B4DUI2_HUMAN	NA	NA	NA
E7EPL9	E7EPL9	E7EPL9_HUMAN	HSD17B4	HSD17B4	3295
V9HWE7	V9HWE7	V9HWE7_HUMAN	HEL-S-19	HEL-S-19	2584
A0A5H1ZRQ2	A0A5H1ZRQ2	A0A5H1ZRQ2_HUMAN	DDX17	DDX17	10521
Q7Z4Z6	Q7Z4Z6	Q7Z4Z6_HUMAN	NA	NA	NA
U3KQ56	U3KQ56	U3KQ56_HUMAN	GRHPR	GRHPR	9380
B7Z8A2	B7Z8A2	B7Z8A2_HUMAN	NA	NA	NA
Q53EY8	Q53EY8	Q53EY8_HUMAN	NA	NA	NA
A0A7I2V2F9	A0A7I2V2F9	A0A7I2V2F9_HUMAN	ITGB1	ITGB1	3688
Q5JPB8	Q5JPB8	Q5JPB8_HUMAN	DKFZp686O1117	DKFZp686O1117	10072
B3KUJ5	B3KUJ5	B3KUJ5_HUMAN	NA	NA	NA
A0A140VJZ1	A0A140VJZ1	A0A140VJZ1_HUMAN	NA	NA	8078
A0A0C4DG89	A0A0C4DG89	A0A0C4DG89_HUMAN	DDX46	DDX46	9879
A0A024QZT4	A0A024QZT4	A0A024QZT4_HUMAN	SERPINB9 hCG_1811695	SERPINB9	5272
I3L397	I3L397	I3L397_HUMAN	EIF5A	EIF5A	1984
B4DMX4	B4DMX4	B4DMX4_HUMAN	NA	NA	NA
Q5HYL6	Q5HYL6	Q5HYL6_HUMAN	DKFZp686E1899	DKFZp686E1899	NA
A0A1B0GVU9	A0A1B0GVU9	A0A1B0GVU9_HUMAN	QARS1	QARS1	5859
V9HW98	V9HW98	V9HW98_HUMAN	HEL2	HEL2	7531
A0A087WT95	A0A087WT95	A0A087WT95_HUMAN	ACOT2	ACOT2	10965
V9HW71	V9HW71	V9HW71_HUMAN	HEL-S-107 ERP29 hCG_40139	HEL-S-107	10961
A0A384MTQ5	A0A384MTQ5	A0A384MTQ5_HUMAN	NA	NA	NA
A0A024RAC5	A0A024RAC5	A0A024RAC5_HUMAN	RCC2 hCG_25129	RCC2	55920
C9JXZ0	C9JXZ0	C9JXZ0_HUMAN	PLOD2	PLOD2	5352
A0A384MTQ3	A0A384MTQ3	A0A384MTQ3_HUMAN	NA	NA	191
A0A024RBX9	A0A024RBX9	A0A024RBX9_HUMAN	PDHA1 hCG_17571	PDHA1	5160
B4DX14	B4DX14	B4DX14_HUMAN	NA	NA	NA
Q2VF42	Q2VF42	Q2VF42_HUMAN	G6PD	G6PD	2539
B2R4M6	B2R4M6	B2R4M6_HUMAN	NA	NA	NA
A0A2R8Y5S7	A0A2R8Y5S7	A0A2R8Y5S7_HUMAN	RDX	RDX	5962
X5D8S1	X5D8S1	X5D8S1_HUMAN	ABAT	ABAT	18
E7ES08	E7ES08	E7ES08_HUMAN	HMGB3	HMGB3	3149
Q3SYB5	Q3SYB5	Q3SYB5_HUMAN	SERPINB12	SERPINB12	89777
A0A024R4C0	A0A024R4C0	A0A024R4C0_HUMAN	FLJ22671 hCG_19444	FLJ22671	79919
Q6P9C2	Q6P9C2	Q6P9C2_HUMAN	DUSP9	DUSP9	1852
I0B0K8	I0B0K8	I0B0K8_HUMAN	FLG	FLG	2312
B3KXU8	B3KXU8	B3KXU8_HUMAN	NA	NA	NA
E9KL44	E9KL44	E9KL44_HUMAN	NA	NA	3030
Q2VEU1	Q2VEU1	Q2VEU1_HUMAN	MPST	MPST	4357
A0A0A0MRJ6	A0A0A0MRJ6	A0A0A0MRJ6_HUMAN	NA	NA	5110
B2R6X2	B2R6X2	B2R6X2_HUMAN	NA	NA	NA
Q86U62	Q86U62	Q86U62_HUMAN	NA	NA	NA
A0A384NPW1	A0A384NPW1	A0A384NPW1_HUMAN	NA	NA	NA
B2R4R9	B2R4R9	B2R4R9_HUMAN	RPS28 hCG_23961 hCG_26477	RPS28	6234
Q7L2M7	Q7L2M7	Q7L2M7_HUMAN	PFKL	PFKL	5211
I3L0A0	I3L0A0	I3L0A0_HUMAN	PEDS1-UBE2V1 hCG_2044781	PEDS1-UBE2V1	387522
F5H5D3	F5H5D3	F5H5D3_HUMAN	TUBA1C	TUBA1C	84790
B3KPS3	B3KPS3	B3KPS3_HUMAN	NA	NA	NA
J3QK86	J3QK86	J3QK86_HUMAN	BAZ2A hCG_24994	BAZ2A	11176
V9HWC9	V9HWC9	V9HWC9_HUMAN	HEL-S-44	HEL-S-44	6647
G5E9L0	G5E9L0	G5E9L0_HUMAN	ARFGAP2	ARFGAP2	84364
A0A494C028	A0A494C028	A0A494C028_HUMAN	DEK	DEK	7913
A0A024R4X0	A0A024R4X0	A0A024R4X0_HUMAN	CYB5R3 hCG_41905	CYB5R3	1727
B7Z957	B7Z957	B7Z957_HUMAN	NA	NA	NA
A0A024R9A9	A0A024R9A9	A0A024R9A9_HUMAN	UBE2T hCG_2027327	UBE2T	29089
B4DSN2	B4DSN2	B4DSN2_HUMAN	NA	NA	57380
E9PFT6	E9PFT6	E9PFT6_HUMAN	HBD	HBD	3045
Q6FI45	Q6FI45	Q6FI45_HUMAN	ADH5	ADH5	128
B0ZBE2	B0ZBE2	B0ZBE2_HUMAN	AGT hFLT1 hCG_14741	AGT	183
D5HR46	D5HR46	D5HR46_HUMAN	NA	NA	NA
E7EQR6	E7EQR6	E7EQR6_HUMAN	TCP1	TCP1	6950
A0A024R5K8	A0A024R5K8	A0A024R5K8_HUMAN	SERPINH1 hCG_26462	SERPINH1	871
A0A140VK65	A0A140VK65	A0A140VK65_HUMAN	NA	NA	526
B2R8A2	B2R8A2	B2R8A2_HUMAN	NA	NA	NA
E9PIE4	E9PIE4	E9PIE4_HUMAN	MTCH2	MTCH2	23788
