from	entry	name	symbols	symbol	gene_id
X6RAC9	X6RAC9	X6RAC9_HUMAN	EIF1AX	EIF1AX	1964
A0A140VK00	A0A140VK00	A0A140VK00_HUMAN	NA	NA	563
A0A024R0L6	A0A024R0L6	A0A024R0L6_HUMAN	PAFAH1B3 hCG_21889	PAFAH1B3	5050
Q2F838	Q2F838	Q2F838_HUMAN	NA	NA	NA
Q96QL0	Q96QL0	Q96QL0_HUMAN	RPL3	RPL3	6122
Q53FP0	Q53FP0	Q53FP0_HUMAN	NA	NA	NA
B2R6X6	B2R6X6	B2R6X6_HUMAN	NA	NA	NA
Q13876	Q13876	Q13876_HUMAN	BPGF-1	BPGF-1	5768
V9HW72	V9HW72	V9HW72_HUMAN	HEL-S-94n STIP1 hCG_21368	HEL-S-94n	10963
A0A7P0S5H5	A0A7P0S5H5	A0A7P0S5H5_HUMAN	RPS20	RPS20	6224
D6R956	D6R956	D6R956_HUMAN	UCHL1	UCHL1	7345
Q6FHP5	Q6FHP5	Q6FHP5_HUMAN	PHB	PHB	5245
Q53GA0	Q53GA0	Q53GA0_HUMAN	NA	NA	NA
B4DRC8	B4DRC8	B4DRC8_HUMAN	NA	NA	NA
Q96J80	Q96J80	Q96J80_HUMAN	MERP1	MERP1	54749
A0A024R7G6	A0A024R7G6	A0A024R7G6_HUMAN	EPS15L1 hCG_36964	EPS15L1	58513
A0PJH2	A0PJH2	A0PJH2_HUMAN	ATP5H	ATP5H	10476
A0A024RB72	A0A024RB72	A0A024RB72_HUMAN	COPZ1 hCG_2017593	COPZ1	22818
Q53G71	Q53G71	Q53G71_HUMAN	NA	NA	NA
B4DDT6	B4DDT6	B4DDT6_HUMAN	NA	NA	NA
B1AJY5	B1AJY5	B1AJY5_HUMAN	PSMD10	PSMD10	5716
A0A2R8Y491	A0A2R8Y491	A0A2R8Y491_HUMAN	ESRRB	ESRRB	2103
A0A024R4U3	A0A024R4U3	A0A024R4U3_HUMAN	TTLL12 hCG_1988246	TTLL12	23170
B7Z4K8	B7Z4K8	B7Z4K8_HUMAN	NA	NA	NA
H3BTB7	H3BTB7	H3BTB7_HUMAN	EARS2	EARS2	124454
C9JVW8	C9JVW8	C9JVW8_HUMAN	ATP6V1A	ATP6V1A	523
Q8N2U3	Q8N2U3	Q8N2U3_HUMAN	PRSS3	PRSS3	5646
Q9P0G2	Q9P0G2	Q9P0G2_HUMAN	NA	NA	NA
A0A087WYT3	A0A087WYT3	A0A087WYT3_HUMAN	PTGES3	PTGES3	10728
X5DNC0	X5DNC0	X5DNC0_HUMAN	ALDH5A1	ALDH5A1	7915
F4ZW62	F4ZW62	F4ZW62_HUMAN	NA	NA	3608
H3BRV9	H3BRV9	H3BRV9_HUMAN	NUTF2	NUTF2	10204
A0A024R094	A0A024R094	A0A024R094_HUMAN	PAIP1 hCG_1751685	PAIP1	10605
B2R5H5	B2R5H5	B2R5H5_HUMAN	LSM3	LSM3	27258
A8K670	A8K670	A8K670_HUMAN	NA	NA	NA
Q8TAS0	Q8TAS0	Q8TAS0_HUMAN	NA	NA	509
A0A804HJ17	A0A804HJ17	A0A804HJ17_HUMAN	TPP1	TPP1	1200
Q6FGJ9	Q6FGJ9	Q6FGJ9_HUMAN	GSTM3 hCG_40244	GSTM3	2947
H3BUI0	H3BUI0	H3BUI0_HUMAN	IST1	IST1	9798
B3KQG6	B3KQG6	B3KQG6_HUMAN	NA	NA	NA
Q53ZP9	Q53ZP9	Q53ZP9_HUMAN	NA	NA	NA
A8K5Y7	A8K5Y7	A8K5Y7_HUMAN	NA	NA	NA
A0A024R0H7	A0A024R0H7	A0A024R0H7_HUMAN	WDR77 hCG_39991	WDR77	79084
G3V580	G3V580	G3V580_HUMAN	PRMT5	PRMT5	10419
Q12771	Q12771	Q12771_HUMAN	NA	NA	NA
B4DUL5	B4DUL5	B4DUL5_HUMAN	NA	NA	NA
G3V448	G3V448	G3V448_HUMAN	TMX1	TMX1	81542
A8KA83	A8KA83	A8KA83_HUMAN	NA	NA	NA
A0A8C8KBL6	A0A8C8KBL6	A0A8C8KBL6_HUMAN	ITGA6	ITGA6	3655
A0A6Q8KRG2	A0A6Q8KRG2	A0A6Q8KRG2_HUMAN	GOLGA2	GOLGA2	2801
A0A024R7L5	A0A024R7L5	A0A024R7L5_HUMAN	UPF1 hCG_37042	UPF1	5976
Q6AZ91	Q6AZ91	Q6AZ91_HUMAN	RAB6B	RAB6B	51560
V9HWC4	V9HWC4	V9HWC4_HUMAN	HEL-S-132P PHPT1 hCG_2021985	HEL-S-132P	29085
B7Z899	B7Z899	B7Z899_HUMAN	NA	NA	9520
V9HW38	V9HW38	V9HW38_HUMAN	HEL-S-106	HEL-S-106	NA
C9J0E4	C9J0E4	C9J0E4_HUMAN	CSTA	CSTA	1475
A0A140VJS9	A0A140VJS9	A0A140VJS9_HUMAN	NA	NA	5499
A0A140VK45	A0A140VK45	A0A140VK45_HUMAN	NA	NA	5689
Q53G72	Q53G72	Q53G72_HUMAN	NA	NA	NA
F5H793	F5H793	F5H793_HUMAN	LDHB	LDHB	3945
Q53GQ2	Q53GQ2	Q53GQ2_HUMAN	NA	NA	NA
F8W1R7	F8W1R7	F8W1R7_HUMAN	MYL6	MYL6	4637
H7C4H2	H7C4H2	H7C4H2_HUMAN	SRPRB	SRPRB	58477
B4DMT8	B4DMT8	B4DMT8_HUMAN	NA	NA	NA
V9HWA6	V9HWA6	V9HWA6_HUMAN	HEL32	HEL32	11034
Q53YD7	Q53YD7	Q53YD7_HUMAN	EEF1G hCG_2039458	EEF1G	1937
H0YMV8	H0YMV8	H0YMV8_HUMAN	RPS27L	RPS27L	51065
Q6FID4	Q6FID4	Q6FID4_HUMAN	SARA1	SARA1	NA
V9HWB2	V9HWB2	V9HWB2_HUMAN	HEL-S-20 GAMT hCG_21569	HEL-S-20	2593
Q6LAP8	Q6LAP8	Q6LAP8_HUMAN	NA	NA	NA
Q59GX2	Q59GX2	Q59GX2_HUMAN	NA	NA	6513
H0YEL0	H0YEL0	H0YEL0_HUMAN	GEMIN2	GEMIN2	8487
A0A024R897	A0A024R897	A0A024R897_HUMAN	ARPC5L hCG_29225	ARPC5L	81873
V9GYU3	V9GYU3	V9GYU3_HUMAN	METTL4	METTL4	64863
B3KM36	B3KM36	B3KM36_HUMAN	NA	NA	NA
Q6IAT2	Q6IAT2	Q6IAT2_HUMAN	GCSH	GCSH	2653
Q6FH17	Q6FH17	Q6FH17_HUMAN	ARF6	ARF6	382
Q7Z4Y4	Q7Z4Y4	Q7Z4Y4_HUMAN	AK3	AK3	50808
A0A024R6G4	A0A024R6G4	A0A024R6G4_HUMAN	ALDH6A1 hCG_21723	ALDH6A1	4329
A0A087WWT1	A0A087WWT1	A0A087WWT1_HUMAN	SDHB	SDHB	6390
A0A0G2JRQ5	A0A0G2JRQ5	A0A0G2JRQ5_HUMAN	GSTT1	GSTT1	2952
A0A024R8R3	A0A024R8R3	A0A024R8R3_HUMAN	CDK3 hCG_40885	CDK3	1018
A0A024QZY1	A0A024QZY1	A0A024QZY1_HUMAN	JTV1 hCG_2008782	JTV1	7965
A0A1C7CYX9	A0A1C7CYX9	A0A1C7CYX9_HUMAN	DPYSL2	DPYSL2	1808
Q5VY30	Q5VY30	Q5VY30_HUMAN	RBP4 hCG_37964	RBP4	5950
A0A140VKF2	A0A140VKF2	A0A140VKF2_HUMAN	NA	NA	10213
B4DEM9	B4DEM9	B4DEM9_HUMAN	POLDIP2	POLDIP2	26073
M0QYT0	M0QYT0	M0QYT0_HUMAN	NA	NA	NA
Q9UPE4	Q9UPE4	Q9UPE4_HUMAN	hTIM44	hTIM44	NA
V9HW31	V9HW31	V9HW31_HUMAN	HEL-S-271	HEL-S-271	506
A0A140VK73	A0A140VK73	A0A140VK73_HUMAN	NA	NA	51477
A0A494C0K8	A0A494C0K8	A0A494C0K8_HUMAN	IGSF1	IGSF1	3547
H0Y512	H0Y512	H0Y512_HUMAN	APMAP	APMAP	57136
A0A140VJS3	A0A140VJS3	A0A140VJS3_HUMAN	NA	NA	5705
Q659G3	Q659G3	Q659G3_HUMAN	SRP9 DKFZp564M2223	SRP9	6726
A0A024R573	A0A024R573	A0A024R573_HUMAN	ASRGL1 hCG_1731264	ASRGL1	80150
A0A024R7B7	A0A024R7B7	A0A024R7B7_HUMAN	CDC37 hCG_28478	CDC37	11140
Q59GW6	Q59GW6	Q59GW6_HUMAN	NA	NA	NA
B4DMT5	B4DMT5	B4DMT5_HUMAN	EIF3F EIF3S5	EIF3F	8665
H3BSJ9	H3BSJ9	H3BSJ9_HUMAN	UQCRC2	UQCRC2	7385
B4DP50	B4DP50	B4DP50_HUMAN	NA	NA	NA
D6RF62	D6RF62	D6RF62_HUMAN	PAICS hCG_2027161	PAICS	10606
Q5U0D2	Q5U0D2	Q5U0D2_HUMAN	TAGLN DKFZp686P11128 hCG_2032895	TAGLN	6876
A8K503	A8K503	A8K503_HUMAN	NA	NA	7329
H0YII4	H0YII4	H0YII4_HUMAN	DDI2	DDI2	84301
A0A140VJZ4	A0A140VJZ4	A0A140VJZ4_HUMAN	NA	NA	7347
Q6FGB3	Q6FGB3	Q6FGB3_HUMAN	PCBD	PCBD	NA
C9JPP3	C9JPP3	C9JPP3_HUMAN	RBBP4	RBBP4	5928
A2A2M0	A2A2M0	A2A2M0_HUMAN	RPRD1B	RPRD1B	58490
A8K987	A8K987	A8K987_HUMAN	NA	NA	2939
F8W031	F8W031	F8W031_HUMAN	NA	NA	NA
D6RBD7	D6RBD7	D6RBD7_HUMAN	EEF1E1 hCG_15559	EEF1E1	9521
A8K7J3	A8K7J3	A8K7J3_HUMAN	NA	NA	NA
A0A7P0Z4B9	A0A7P0Z4B9	A0A7P0Z4B9_HUMAN	DDB1	DDB1	1642
A0A1A9C7B7	A0A1A9C7B7	A0A1A9C7B7_HUMAN	BCAM	BCAM	4059
B4DIZ2	B4DIZ2	B4DIZ2_HUMAN	NA	NA	3093
A0A2R8Y540	A0A2R8Y540	A0A2R8Y540_HUMAN	CISD2	CISD2	493856
Q86W17	Q86W17	Q86W17_HUMAN	PRSS1	PRSS1	5644
Q86WV2	Q86WV2	Q86WV2_HUMAN	COX4I1	COX4I1	1327
Q8WYI2	Q8WYI2	Q8WYI2_HUMAN	MST024	MST024	NA
B2R4C5	B2R4C5	B2R4C5_HUMAN	LYZF1 LYZ hCG_24462	LYZF1	4069
A0A024QZN2	A0A024QZN2	A0A024QZN2_HUMAN	hCG_2024613	hCG_2024613	23234
B4DXI8	B4DXI8	B4DXI8_HUMAN	NA	NA	NA
Q549M8	Q549M8	Q549M8_HUMAN	C14orf166 hCG_22667	C14orf166	51637
C9J8P9	C9J8P9	C9J8P9_HUMAN	CLTA	CLTA	1211
B4DNR3	B4DNR3	B4DNR3_HUMAN	NA	NA	NA
B4DKN9	B4DKN9	B4DKN9_HUMAN	NA	NA	387
I4AY87	I4AY87	I4AY87_HUMAN	MIF	MIF	4282
I3L1R7	I3L1R7	I3L1R7_HUMAN	PCYT2	PCYT2	5833
A8K781	A8K781	A8K781_HUMAN	NA	NA	NA
A6NKB8	A6NKB8	A6NKB8_HUMAN	RNPEP	RNPEP	6051
C9JAK5	C9JAK5	C9JAK5_HUMAN	ARF4	ARF4	378
A0A023T787	A0A023T787	A0A023T787_HUMAN	RBM8 RBM8A Y14	RBM8	9939
Q59F44	Q59F44	Q59F44_HUMAN	NA	NA	NA
A0A494C0J7	A0A494C0J7	A0A494C0J7_HUMAN	NA	NA	NA
D6RBS5	D6RBS5	D6RBS5_HUMAN	ELMOD2	ELMOD2	255520
A0A024RDL9	A0A024RDL9	A0A024RDL9_HUMAN	PSPH hCG_1811513	PSPH	5723
Q53FE8	Q53FE8	Q53FE8_HUMAN	NA	NA	55968
A0A0C4MVT1	A0A0C4MVT1	A0A0C4MVT1_HUMAN	Bax	Bax	NA
E9PGT1	E9PGT1	E9PGT1_HUMAN	TSN	TSN	7247
A0A140VKA9	A0A140VKA9	A0A140VKA9_HUMAN	NA	NA	5860
Q9Y3B5	Q9Y3B5	Q9Y3B5_HUMAN	NA	NA	NA
A0A3B3IUA2	A0A3B3IUA2	A0A3B3IUA2_HUMAN	SNU13	SNU13	4809
H0YI31	H0YI31	H0YI31_HUMAN	USP15	USP15	9958
M0R0P7	M0R0P7	M0R0P7_HUMAN	RPL18A	RPL18A	6142
R4GMY8	R4GMY8	R4GMY8_HUMAN	ELOC	ELOC	6921
A0A075B6F6	A0A075B6F6	A0A075B6F6_HUMAN	HM13	HM13	81502
A0MNN4	A0MNN4	A0MNN4_HUMAN	SMU1 hCG_30278	SMU1	55234
V9HWH6	V9HWH6	V9HWH6_HUMAN	HEL-S-156an	HEL-S-156an	4860
Q6FGD7	Q6FGD7	Q6FGD7_HUMAN	TBCA hCG_2016016	TBCA	6902
A0A024RDV7	A0A024RDV7	A0A024RDV7_HUMAN	KPNA3 hCG_2020517	KPNA3	3839
A0A384MDT9	A0A384MDT9	A0A384MDT9_HUMAN	NA	NA	51218
A0A384MR27	A0A384MR27	A0A384MR27_HUMAN	NA	NA	3956
A0A804HJ86	A0A804HJ86	A0A804HJ86_HUMAN	UBA5	UBA5	79876
A8K0D2	A8K0D2	A8K0D2_HUMAN	NA	NA	NA
A0A0S2Z4R1	A0A0S2Z4R1	A0A0S2Z4R1_HUMAN	YARS	YARS	8565
A0A804HJZ7	A0A804HJZ7	A0A804HJZ7_HUMAN	RNASET2	RNASET2	8635
A0A804CD06	A0A804CD06	A0A804CD06_HUMAN	PTPA PPP2R4 hCG_30599	PTPA	5524
B4DKZ2	B4DKZ2	B4DKZ2_HUMAN	NA	NA	NA
Q68E05	Q68E05	Q68E05_HUMAN	DKFZp686A1765 TPD52L2 hCG_22755	DKFZp686A1765	7165
A0A5F9UP49	A0A5F9UP49	A0A5F9UP49_HUMAN	SDF4	SDF4	51150
H0YKC5	H0YKC5	H0YKC5_HUMAN	DUT	DUT	1854
K7EKM4	K7EKM4	K7EKM4_HUMAN	SRM	SRM	6723
A0A5C2GY12	A0A5C2GY12	A0A5C2GY12_HUMAN	NA	NA	NA
A4D0R1	A4D0R1	A4D0R1_HUMAN	SYPL SYPL1 hCG_16932 tcag7.98	SYPL	6856
Q4ZFX3	Q4ZFX3	Q4ZFX3_HUMAN	VSNL1	VSNL1	7447
B4E3A8	B4E3A8	B4E3A8_HUMAN	NA	NA	NA
A0A0G2JQH2	A0A0G2JQH2	A0A0G2JQH2_HUMAN	RPS18	RPS18	6222
B4DEI4	B4DEI4	B4DEI4_HUMAN	NA	NA	NA
A0A140VJF4	A0A140VJF4	A0A140VJF4_HUMAN	NA	NA	644
A0A7S5EWL0	A0A7S5EWL0	A0A7S5EWL0_HUMAN	NA	NA	NA
A0A7I2V4H4	A0A7I2V4H4	A0A7I2V4H4_HUMAN	DCTN2	DCTN2	10540
L0R6E1	L0R6E1	L0R6E1_HUMAN	CACNA2D2	CACNA2D2	9254
A5Y5A3	A5Y5A3	A5Y5A3_HUMAN	NA	NA	NA
B4DE46	B4DE46	B4DE46_HUMAN	NA	NA	NA
V9GZS1	V9GZS1	V9GZS1_HUMAN	NA	NA	NA
A0A384ME16	A0A384ME16	A0A384ME16_HUMAN	NA	NA	NA
J3QS36	J3QS36	J3QS36_HUMAN	DCXR	DCXR	51181
K7ESL0	K7ESL0	K7ESL0_HUMAN	SRM	SRM	6723
B4E1K8	B4E1K8	B4E1K8_HUMAN	EIF3D EIF3S7	EIF3D	8664
B4DXF1	B4DXF1	B4DXF1_HUMAN	NA	NA	NA
Q53HB3	Q53HB3	Q53HB3_HUMAN	NA	NA	NA
Q9NTB4	Q9NTB4	Q9NTB4_HUMAN	DKFZp434M052	DKFZp434M052	NA
B9EG96	B9EG96	B9EG96_HUMAN	CDH26	CDH26	60437
Q53GF9	Q53GF9	Q53GF9_HUMAN	NA	NA	NA
B1AQP2	B1AQP2	B1AQP2_HUMAN	PFDN2 hCG_1995291	PFDN2	5202
B2R8D1	B2R8D1	B2R8D1_HUMAN	NA	NA	NA
B2RBY8	B2RBY8	B2RBY8_HUMAN	NA	NA	NA
A0A3B3IRI2	A0A3B3IRI2	A0A3B3IRI2_HUMAN	CTPS1	CTPS1	1503
A0A2R8Y549	A0A2R8Y549	A0A2R8Y549_HUMAN	PATJ	PATJ	10207
M0R2N5	M0R2N5	M0R2N5_HUMAN	TECR	TECR	9524
A0A384P5L6	A0A384P5L6	A0A384P5L6_HUMAN	NA	NA	2184
J3KND8	J3KND8	J3KND8_HUMAN	PAH	PAH	5053
Q53FA5	Q53FA5	Q53FA5_HUMAN	NA	NA	NA
A0A024R071	A0A024R071	A0A024R071_HUMAN	NUP155 hCG_37558	NUP155	9631
A0A7P0TB55	A0A7P0TB55	A0A7P0TB55_HUMAN	ACADM	ACADM	34
A0A087WWM0	A0A087WWM0	A0A087WWM0_HUMAN	TRAPPC3	TRAPPC3	27095
A0A024QZJ2	A0A024QZJ2	A0A024QZJ2_HUMAN	UBE2D1 hCG_40954	UBE2D1	7321
Q8N995	Q8N995	Q8N995_HUMAN	NA	NA	NA
A4D198	A4D198	A4D198_HUMAN	LOC392647 tcag7.1028	LOC392647	NA
G3V2S9	G3V2S9	G3V2S9_HUMAN	SLIRP	SLIRP	81892
E9PC05	E9PC05	E9PC05_HUMAN	ILKAP	ILKAP	80895
A8K878	A8K878	A8K878_HUMAN	NA	NA	7873
B2R806	B2R806	B2R806_HUMAN	EIF3E EIF3S6 INT6	EIF3E	3646
H0YEB6	H0YEB6	H0YEB6_HUMAN	ZNRD2	ZNRD2	10534
A0A7I2V439	A0A7I2V439	A0A7I2V439_HUMAN	CTSH	CTSH	1512
F8WJN3	F8WJN3	F8WJN3_HUMAN	CPSF6	CPSF6	11052
A0A024R1S8	A0A024R1S8	A0A024R1S8_HUMAN	LASP1 hCG_31400	LASP1	3927
B2R802	B2R802	B2R802_HUMAN	NA	NA	NA
A0A0G2JM12	A0A0G2JM12	A0A0G2JM12_HUMAN	CSNK2B	CSNK2B	1460
B7Z4P9	B7Z4P9	B7Z4P9_HUMAN	RAB18	RAB18	22931
A0A0U1RQV5	A0A0U1RQV5	A0A0U1RQV5_HUMAN	NA	NA	NA
Q05D26	Q05D26	Q05D26_HUMAN	BLK	BLK	640
B7Z8Q2	B7Z8Q2	B7Z8Q2_HUMAN	NA	NA	NA
J3KNF4	J3KNF4	J3KNF4_HUMAN	CCS	CCS	9973
A8K4V4	A8K4V4	A8K4V4_HUMAN	NA	NA	84545
E7ET33	E7ET33	E7ET33_HUMAN	ITIH3	ITIH3	3699
V9HW55	V9HW55	V9HW55_HUMAN	HEL-S-275	HEL-S-275	NA
Q6NSD4	Q6NSD4	Q6NSD4_HUMAN	GPX1	GPX1	2876
Q0VDC6	Q0VDC6	Q0VDC6_HUMAN	FKBP1A	FKBP1A	2280
H3BU49	H3BU49	H3BU49_HUMAN	ARL2BP	ARL2BP	23568
B4DRF2	B4DRF2	B4DRF2_HUMAN	NA	NA	3426
A0A286YEW9	A0A286YEW9	A0A286YEW9_HUMAN	MAPK10	MAPK10	5602
A0A024RAI1	A0A024RAI1	A0A024RAI1_HUMAN	ACTR3 hCG_26669	ACTR3	10096
B3KSL3	B3KSL3	B3KSL3_HUMAN	NA	NA	NA
A0A024R7V6	A0A024R7V6	A0A024R7V6_HUMAN	RAB2 hCG_40714	RAB2	5862
Q8WVC2	Q8WVC2	Q8WVC2_HUMAN	RPS21	RPS21	6227
A0A0S2Z5B1	A0A0S2Z5B1	A0A0S2Z5B1_HUMAN	SLC39A14	SLC39A14	23516
E9PIT3	E9PIT3	E9PIT3_HUMAN	F2	F2	2147
A0A2R8Y855	A0A2R8Y855	A0A2R8Y855_HUMAN	SMARCE1	SMARCE1	6605
A0A087WX29	A0A087WX29	A0A087WX29_HUMAN	TARDBP	TARDBP	23435
H0Y8X4	H0Y8X4	H0Y8X4_HUMAN	DNPH1	DNPH1	10591
E9PDU6	E9PDU6	E9PDU6_HUMAN	CNN3	CNN3	1266
A0A024R201	A0A024R201	A0A024R201_HUMAN	PSMD13 hCG_37689	PSMD13	5719
B4DNA0	B4DNA0	B4DNA0_HUMAN	NA	NA	NA
Q8IZX9	Q8IZX9	Q8IZX9_HUMAN	NA	NA	NA
J3KN29	J3KN29	J3KN29_HUMAN	PSMD9	PSMD9	5715
K7EL16	K7EL16	K7EL16_HUMAN	HSPBP1	HSPBP1	23640
B4DMN1	B4DMN1	B4DMN1_HUMAN	NA	NA	NA
Q5W0H4	Q5W0H4	Q5W0H4_HUMAN	TPT1	TPT1	7178
B2R858	B2R858	B2R858_HUMAN	NA	NA	1656
A0A024QZF1	A0A024QZF1	A0A024QZF1_HUMAN	hCG_19665	hCG_19665	23636
A6NP46	A6NP46	A6NP46_HUMAN	GK	GK	2710
H3BRQ0	H3BRQ0	H3BRQ0_HUMAN	PPCDC	PPCDC	60490
B2RD36	B2RD36	B2RD36_HUMAN	NA	NA	NA
V6A6E5	V6A6E5	V6A6E5_HUMAN	HLA-C	HLA-C	3107
U3KQG9	U3KQG9	U3KQG9_HUMAN	PGPEP1	PGPEP1	54858
B4DFK1	B4DFK1	B4DFK1_HUMAN	NA	NA	NA
C9J8Q1	C9J8Q1	C9J8Q1_HUMAN	NFU1	NFU1	27247
A0A7I2V697	A0A7I2V697	A0A7I2V697_HUMAN	SGTA	SGTA	6449
B4DMK6	B4DMK6	B4DMK6_HUMAN	NA	NA	NA
B4DSF0	B4DSF0	B4DSF0_HUMAN	NA	NA	NA
Q53HL1	Q53HL1	Q53HL1_HUMAN	NA	NA	NA
B7ZBH1	B7ZBH1	B7ZBH1_HUMAN	EIF6	EIF6	3692
D6RFH4	D6RFH4	D6RFH4_HUMAN	CYB5B	CYB5B	80777
A0A024RAA5	A0A024RAA5	A0A024RAA5_HUMAN	CDC42 hCG_1981007	CDC42	998
A0A087X1Z3	A0A087X1Z3	A0A087X1Z3_HUMAN	PSME2	PSME2	5721
A0A384MTZ4	A0A384MTZ4	A0A384MTZ4_HUMAN	NA	NA	NA
B0AZV0	B0AZV0	B0AZV0_HUMAN	NA	NA	11171
K7ES25	K7ES25	K7ES25_HUMAN	PEPD	PEPD	5184
A0A024R7J7	A0A024R7J7	A0A024R7J7_HUMAN	DDA1 hCG_2039968	DDA1	79016
A0A0G2JQN5	A0A0G2JQN5	A0A0G2JQN5_HUMAN	ADI1	ADI1	55256
Q58F09	Q58F09	Q58F09_HUMAN	GCS1	GCS1	7841
B7Z212	B7Z212	B7Z212_HUMAN	HMGCLL1	HMGCLL1	54511
B2CIS9	B2CIS9	B2CIS9_HUMAN	CASP14 hCG_38589	CASP14	23581
A0A024R4X7	A0A024R4X7	A0A024R4X7_HUMAN	hCG_1989366	hCG_1989366	10762
A0A087X1A9	A0A087X1A9	A0A087X1A9_HUMAN	SEC22B	SEC22B	9554
E5KN55	E5KN55	E5KN55_HUMAN	NA	NA	5481
B3KXM2	B3KXM2	B3KXM2_HUMAN	NA	NA	NA
Q6FGZ3	Q6FGZ3	Q6FGZ3_HUMAN	EPHX1	EPHX1	2052
B2RAH7	B2RAH7	B2RAH7_HUMAN	NA	NA	5550
B4DUG4	B4DUG4	B4DUG4_HUMAN	NA	NA	NA
B4DWC1	B4DWC1	B4DWC1_HUMAN	NA	NA	3176
B7ZLP8	B7ZLP8	B7ZLP8_HUMAN	TARS3 TARSL2	TARS3	123283
F8W9G7	F8W9G7	F8W9G7_HUMAN	HAT1	HAT1	8520
A0A096LNZ9	A0A096LNZ9	A0A096LNZ9_HUMAN	ISG15	ISG15	9636
Q6IAT9	Q6IAT9	Q6IAT9_HUMAN	PSMB6 hCG_32695	PSMB6	5694
A1MMZ0	A1MMZ0	A1MMZ0_HUMAN	LOC92689 hCG_39019	LOC92689	92689
A0A7I2V4I6	A0A7I2V4I6	A0A7I2V4I6_HUMAN	HNRNPA2B1	HNRNPA2B1	3181
H0YI09	H0YI09	H0YI09_HUMAN	TMT1A	TMT1A	NA
Q7Z4W8	Q7Z4W8	Q7Z4W8_HUMAN	NA	NA	NA
B4DH12	B4DH12	B4DH12_HUMAN	NA	NA	NA
H0YA22	H0YA22	H0YA22_HUMAN	NA	NA	NA
A0A0G2JQK5	A0A0G2JQK5	A0A0G2JQK5_HUMAN	NXN	NXN	64359
B4DLC0	B4DLC0	B4DLC0_HUMAN	NA	NA	NA
A0A024R565	A0A024R565	A0A024R565_HUMAN	HSPC152 hCG_23383	HSPC152	51504
Q9P1Y0	Q9P1Y0	Q9P1Y0_HUMAN	HNMT	HNMT	3176
A0A286YF37	A0A286YF37	A0A286YF37_HUMAN	FBXO2	FBXO2	26232
A0A494C0X0	A0A494C0X0	A0A494C0X0_HUMAN	TBCB	TBCB	1155
B7ZA10	B7ZA10	B7ZA10_HUMAN	NA	NA	27236
A0A0S2Z4H2	A0A0S2Z4H2	A0A0S2Z4H2_HUMAN	S100A1	S100A1	6271
A4D0V4	A4D0V4	A4D0V4_HUMAN	CAPZA2 hCG_37884 tcag7.31	CAPZA2	830
V9HWG1	V9HWG1	V9HWG1_HUMAN	HEL-S-134P	HEL-S-134P	8991
A0A0J9YW37	A0A0J9YW37	A0A0J9YW37_HUMAN	MAP4	MAP4	4134
B7Z2P6	B7Z2P6	B7Z2P6_HUMAN	NA	NA	NA
B7Z9H7	B7Z9H7	B7Z9H7_HUMAN	STK32A	STK32A	202374
B4DWT6	B4DWT6	B4DWT6_HUMAN	NA	NA	NA
B4DN80	B4DN80	B4DN80_HUMAN	NA	NA	NA
Q5TZV8	Q5TZV8	Q5TZV8_HUMAN	NA	NA	NA
E9PPL7	E9PPL7	E9PPL7_HUMAN	CCKBR	CCKBR	887
H3BS65	H3BS65	H3BS65_HUMAN	PIAS1	PIAS1	8554
L0R6D0	L0R6D0	L0R6D0_HUMAN	ASPN	ASPN	54829
